temp -= 1/12 * einsum('XxyY,Jizy,Iiwu,xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('XxyY,Jizy,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jizy,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jizy,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,JiYu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiwx,JiYw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywzuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywzvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYu,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,JiuY,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,JiuY,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,Jiuw,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiYu,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Iixw,JiYw,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,JiuY,ywzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iixw,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywvzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywzuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywzvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiwY,yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiwu,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixz,JiYw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,JiwY,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,Jiwu,Yywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiYu,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iizw,JiYw,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,JiuY,ywux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,JiuY,ywxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywvux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Iizw,Jiuw,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiwY,yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,Jiwu,Yyux->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyxu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizx,JiYw,yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizx,Jiwu,Yyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizx,Jiwu,Yywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,JiYu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiwx,JiYw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywvuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywzuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwx,Jiuv,Yywzvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYu,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiwz,JiYw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,JiuY,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,JiuY,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiwz,Jiuw,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiYu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Iixw,JiYw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,JiuY,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iixw,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywvuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywvzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywzuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iixw,Jiuv,Yywzvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,Jiuw,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiwY,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiwu,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixz,JiYw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,JiwY,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,Jiwu,Yywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiYu,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iizw,JiYw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,JiuY,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,JiuY,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywvux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Iizw,Jiuw,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiwY,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,Jiwu,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizx,JiYw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizx,Jiwu,Yyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizx,Jiwu,Yywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,JiYy,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiuw,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iiux,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Xxyz,Jiwy,Iiuz,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixu,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,Jiwy,Iixz,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iizu,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iizx,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,JiyY,Iiwu,xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,JiyY,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvwzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvzwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvzxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiuw,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Jiyw,Iiuw,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiux,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiyw,Iiux,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiyw,Iiuz,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiuz,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiwu,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiwu,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iiwx,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixu,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jiyw,Iixw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixz,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,JiYy,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iiwx,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiuw,Yuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iiux,Yuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Xxyz,Jiwy,Iiuz,Yuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixu,Yuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixw,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,Jiwy,Iixz,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iizu,Yuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iizx,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,JiyY,Iiwu,xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,JiyY,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvwzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvzwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
