 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(X,z,u,Y,w,y) 
 (   0.33333) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(X,z,u,y,w,Y) 
 (   0.33333) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(X,z,Y,y) 
 (   0.66667) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(X,z,y,Y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(X,z,u,y,w,Y) 
 (  -0.16667) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(X,z,Y,y) 
 (  -0.33333) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(X,z,y,Y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(X,z,u,Y,w,y) 
 (   0.33333) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(X,z,u,y,w,Y) 
 (   0.33333) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(X,z,Y,y) 
 (   0.66667) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(X,z,y,Y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(X,z,u,y,w,Y) 
 (  -0.16667) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(X,z,Y,y) 
 (  -0.33333) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(X,z,y,Y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(X,y,w,Y,u,z) 
 (   0.33333) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(X,y,w,u,Y,z) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(X,y,w,u,Y,z) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(X,y,w,Y,u,z) 
 (   0.33333) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(X,y,w,u,Y,z) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(X,y,w,u,Y,z) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(i,I,x,a) t1(J,i,u,a) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,I,x,a) t1(J,i,u,a) rdm(X,z,u,y,w,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,I,x,a) t1(J,i,w,a) rdm(X,z,Y,y) 
 (  -0.33333) v(x,y,z,w) t1(i,I,x,a) t1(J,i,w,a) rdm(X,z,y,Y) 
 (   0.25000) v(x,y,z,w) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(i,J,x,a) t1(I,i,u,a) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,J,x,a) t1(I,i,u,a) rdm(X,y,w,u,Y,z) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(i,I,x,a) t1(J,i,u,a) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,I,x,a) t1(J,i,u,a) rdm(X,z,u,y,w,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,I,x,a) t1(J,i,w,a) rdm(X,z,Y,y) 
 (  -0.33333) v(x,y,z,w) t1(i,I,x,a) t1(J,i,w,a) rdm(X,z,y,Y) 
 (   0.25000) v(x,y,z,w) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,z,y,w) 
 (  -0.08333) v(x,y,z,w) t1(i,J,x,a) t1(I,i,u,a) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,J,x,a) t1(I,i,u,a) rdm(X,y,w,u,Y,z) 

Total spin-integrated terms: 304
Total spin-adapted terms: 552
Spin-adaptation automation time :  176.809 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

120 terms removed:
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   0.33333) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 432


--------------------------------------- genEinsum equations ----------------------------------------

temp  = 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
