 (   0.50000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.50000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.25000) t1(x,y,a,z) v(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   1.00000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,A,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,A,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(A) t1(x,y,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.50000) e(A) t1(x,y,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.25000) e(A) t1(x,y,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.12500) e(A) t1(x,y,A,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.50000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.50000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) h(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,s,A,a) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,a) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,A,a) t1(v,s,a,y) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,A) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v,A,s) cre(X) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,A,v) cre(X) cre(y) cre(u) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,v,A,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
