sigma_caa  = 1/2 * einsum('KiZ,ix,Wx->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_aaa, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,wuvs,WxyvZsuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvZszu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,wuvs,WxyvZusz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,wuvs,WxyvZuzs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,wuvs,WxyvZzsu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kix,iyzw,wuvs,WxyvZzus->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,wuvs,WxyvsZuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kix,iyzw,wuvs,WxyvsZzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kix,iyzw,wuvs,WxyvsuZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/120 * einsum('Kix,iyzw,wuvs,WxyvsuzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,wuvs,WxyvszuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvuZsz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kix,iyzw,wuvs,WxyvuZzs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvusZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,wuvs,WxyvuszZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,wuvs,WxyvuzZs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvuzsZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvzZsu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvzZus->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,wuvs,WxyvzsZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvzsuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kix,iyzw,wuvs,WxyvzuZs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,wuvs,WxyvzusZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kix,iyzw,zuvs,WxyvZswu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,zuvs,WxyvZsuw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvZwsu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,zuvs,WxyvZwus->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvZusw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 2/15 * einsum('Kix,iyzw,zuvs,WxyvZuws->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kix,iyzw,zuvs,WxyvsZwu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,zuvs,WxyvsZuw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,zuvs,WxyvswZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvswuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,zuvs,WxyvsuZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuvs,WxyvsuwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/15 * einsum('Kix,iyzw,zuvs,WxyvwZus->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvwsZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,zuvs,WxyvwsuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/120 * einsum('Kix,iyzw,zuvs,WxyvwuZs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,zuvs,WxyvwusZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvuZsw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,zuvs,WxyvuZws->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvusZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kix,iyzw,zuvs,WxyvuswZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kix,iyzw,zuvs,WxyvuwZs->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvuwsZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyZvu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzw,zuwv,WxyZuv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyvZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyvuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,zuwv,WxyuZv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyuvZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,yuvs,WxusZvwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,yuvs,WxusZvzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxusZwvz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/240 * einsum('Kix,iyzw,yuvs,WxusZwzv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/240 * einsum('Kix,iyzw,yuvs,WxusZzvw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 23/240 * einsum('Kix,iyzw,yuvs,WxusZzwv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,yuvs,WxusvZwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,yuvs,WxusvZzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 19/240 * einsum('Kix,iyzw,yuvs,WxusvwZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzw,yuvs,WxusvwzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,yuvs,WxusvzZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 23/240 * einsum('Kix,iyzw,yuvs,WxusvzwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzw,yuvs,WxuswZvz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/240 * einsum('Kix,iyzw,yuvs,WxuswZzv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 9/80 * einsum('Kix,iyzw,yuvs,WxuswvZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 23/240 * einsum('Kix,iyzw,yuvs,WxuswvzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,yuvs,WxuswzZv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,yuvs,WxuszZvw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/240 * einsum('Kix,iyzw,yuvs,WxuszZwv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/240 * einsum('Kix,iyzw,yuvs,WxuszvZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/80 * einsum('Kix,iyzw,yuvs,WxuszvwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,yuvs,WxuszwZv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,yuvs,WxuszwvZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,xwuz,Wwuy->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuz,Wwyu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuy,Wwuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,xwuy,Wwzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZyz,xywu,Wuzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZyz,xywz,Ww->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZxy,yzwu,Wwzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iy,Zzyx,Wz->KWZ', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,xzwy,WzZw->KWZ', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,xzwy,WzwZ->KWZ', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iy,xyzw,WwZz->KWZ', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,Zuzx,Wyuw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,Zuwx,Wyuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuwx,Wyzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyux,Wuzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzw,Zyux,Wuwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,xuvz,WyuZwv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvz,WyuvwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvw,WyuZvz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuZzv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuvZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuvzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuzZv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,xuyv,WuvZzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvZwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvzZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvzwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvwZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvwzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,xzuv,WyvZwu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,xzuw,WyZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,xwuv,WyvZzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xwuv,WyvzZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,xwuz,WyZu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xwuz,WyuZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,Zwuy,Wuzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzx,Zwuy,Wuwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,Zwzu,Wyuw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,Zwzu,Wywu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuZvw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzx,zwuv,WyuZwv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuvZw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuvwZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzx,zwuv,WyuwZv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuwvZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvZuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kix,iyzx,ywuv,WwvZzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvuZz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvuzZ->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
