 (   0.00000) v(a,b,X,a) cre(A) des(b) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (  -1.00000) e(a) t1(A,a) cre(a) des(X) 
 (   0.00000) e(a) t1(X,a) cre(A) des(a) 
 (   0.00000) e(a) t1(X,a) cre(A) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(c) des(X) 
 (   0.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
 (   1.00000) t1(A,a) v(b,c,a,b) cre(c) des(X) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) des(b) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(A) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(A) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) cre(A) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(A) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (   0.00000) t1(X,a,b,c) v(c,d,d,e) cre(A) cre(a) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(A) cre(e) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(A) cre(e) des(b) des(c) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,d,d,e) cre(A) cre(c) des(b) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(A) cre(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) cre(A) cre(a) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) cre(A) cre(a) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(c,d,d,e) cre(A) cre(a) des(b) des(e) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,d,e) cre(A) cre(c) des(a) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(A) cre(a) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(A) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(b,d,d,e) cre(A) cre(c) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(A) cre(a) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(A) cre(a) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(A) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,f) cre(A) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) h(A,a) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) h(A,a) des(X) cre(a) 
 (   1.00000) h(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) des(X) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,a) des(X) cre(a) 
 (  -1.00000) e(a) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(b,c,a,b) cre(c) des(X) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(b,c,a,b) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) cre(b) des(X) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(c,X) cre(b) des(a) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) cre(c) des(X) des(a) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) cre(c) des(a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(X) des(a) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) cre(b) cre(c) des(a) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(a) cre(b) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(a) cre(c) des(X) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(a) des(X) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(A) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(A) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) des(X) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) cre(b) des(d) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,A,a) cre(d) des(X) des(b) cre(c) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) cre(d) des(b) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) des(X) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(b) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(X) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,X) des(b) cre(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(X) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 

Normal ordering with respect to core:=>
