 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(J) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(J) des(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(J) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(J) des(d) 
 (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(J) des(b) 
 (   0.00000) t1(J,a) v(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(b,d,d,e) cre(A) cre(a) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(a) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(e) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(c,d,d,e) cre(A) cre(a) des(b) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(e) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(e) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(b,d,d,e) cre(A) cre(a) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(a) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(c,d,d,e) cre(A) cre(a) des(b) des(e) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(J) des(c) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(J) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(J) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(J) des(c) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(J) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(J) des(c) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(J) 
Terms after normal ordering:
 (  -1.00000) h(A,a) des(J) cre(a) 
 (   1.00000) h(A,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(J) 
Terms after normal ordering:
 (  -1.00000) h(A,a) des(J) cre(a) 
 (   1.00000) h(A,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(J) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) des(J) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(J) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) des(J) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,a) cre(a) des(J) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,a) des(J) cre(a) 
 (  -1.00000) e(a) t1(A,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,a) cre(b) des(J) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,a) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(A,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(b,c,a,b) cre(c) des(J) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) v(b,c,a,b) des(J) cre(c) 
 (   1.00000) t1(A,a) v(b,c,a,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(J) cre(b) cre(c) des(a) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) v(A,a,b,c) kdelta(c,J) cre(b) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(J) cre(b) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(J) cre(c) des(a) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) cre(c) des(a) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(J) des(a) cre(c) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(a) des(J) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) des(J) cre(a) cre(b) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,J) cre(b) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(b,J) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(a,b,A,c) des(J) cre(b) des(c) cre(a) 
 (   1.00000) e(A) t1(a,b,A,c) kdelta(a,J) cre(b) des(c) 
 (   1.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   1.00000) e(A) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) des(J) des(c) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,J) des(c) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(b,c) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,J) kdelta(b,c) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,c) des(J) cre(b) des(c) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,J) cre(b) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,c) des(J) des(c) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,J) des(c) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,J) kdelta(b,c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,d) des(J) cre(b) cre(c) des(d) 
 (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(b,J) cre(c) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) kdelta(c,J) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) des(J) cre(c) cre(d) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(d) des(b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,a,A,d) des(J) cre(b) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(c,J) cre(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) des(J) cre(b) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,d,A,a) des(J) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(d) des(b) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(d) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) des(J) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) des(b) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(J) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) kdelta(d,b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(a,b,c,d) des(J) cre(c) cre(d) des(b) 
 (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(c,J) cre(d) des(b) 
 (   0.50000) t1(A,a) v(a,b,c,d) kdelta(d,J) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(J) des(c) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) des(J) cre(d) cre(e) des(c) 
 (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(d,J) cre(e) des(c) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(e,J) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(a) cre(b) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(b) des(e) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) cre(a) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) des(J) cre(b) cre(e) des(c) 
 (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(b,J) cre(e) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(e,J) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(b) des(e) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(b) des(e) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(b) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(a) cre(e) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) des(J) cre(e) des(c) cre(a) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,J) cre(e) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) des(J) cre(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(e,J) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(J) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) des(J) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) des(e) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) des(J) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) des(J) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(b,J) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(e,J) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(f,J) cre(b) cre(e) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) des(J) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(a) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(a) cre(b) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,J) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(A,a) des(J) cre(a) 
 (   0.00000) h(A,a) kdelta(a,J) 
 (   0.00000) h(A,a) des(J) cre(a) 
 (   1.00000) h(A,J) 
 (   0.00000) e(A) t1(A,a) des(J) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(a,J) 
 (   0.00000) e(A) t1(A,a) des(J) cre(a) 
 (   1.00000) e(A) t1(A,J) 
 (   0.00000) e(a) t1(A,a) des(J) cre(a) 
 (  -1.00000) e(J) t1(A,J) 
