    37   (  -0.25000) v(c7,c4,c4,c5) cre(J) cre(c5) des(c7) 
    38   (   0.25000) v(c7,c5,c4,c5) cre(J) cre(c4) des(c7) 
    39   (  -0.25000) v(c4,c5,c4,c5) cre(J) 
    40   (   0.25000) v(c5,c4,c4,c5) cre(J) 
    41   (  -0.25000) v(a6,c6,c4,c5) cre(J) cre(c4) cre(c5) des(a6) des(c6) 
    42   (  -0.25000) v(a6,J,c4,c5) cre(c4) cre(c5) des(a6) 
    43   (  -0.25000) cre(J) v(a6,c6,c4,c5) cre(c4) cre(c5) des(c6) des(a6) 
    44   (   0.25000) v(v3,c6,c4,c5) cre(J) cre(c4) cre(c5) des(c6) des(v3) 
    45   (  -0.25000) v(v3,J,c4,c5) cre(c4) cre(c5) des(v3) 
    46   (  -0.25000) cre(J) v(v3,c6,c4,c5) cre(c4) cre(c5) des(c6) des(v3) 
    47   (   0.25000) v(c8,a7,c4,c5) cre(J) cre(c4) cre(c5) des(a7) des(c8) 
    48   (   0.25000) v(J,a7,c4,c5) cre(c4) cre(c5) des(a7) 
    49   (  -0.25000) cre(J) v(c8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(c8) 
    50   (   0.25000) v(a8,a7,c4,c5) cre(J) cre(c4) cre(c5) des(a7) des(a8) 
    51   (  -0.25000) cre(J) v(a8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(a8) 
    52   (   0.25000) v(v4,a7,c4,c5) cre(J) cre(c4) cre(c5) des(a7) des(v4) 
    53   (  -0.25000) cre(J) v(v4,a7,c4,c5) cre(c4) cre(c5) des(a7) des(v4) 
    54   (  -0.25000) v(c9,v5,c4,c5) cre(J) cre(c4) cre(c5) des(c9) des(v5) 
    55   (   0.25000) v(J,v5,c4,c5) cre(c4) cre(c5) des(v5) 
    56   (  -0.25000) cre(J) v(c9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(c9) 
    57   (  -0.25000) v(a9,v5,c4,c5) cre(J) cre(c4) cre(c5) des(a9) des(v5) 
    58   (  -0.25000) cre(J) v(a9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(a9) 
    59   (   0.25000) v(v6,v5,c4,c5) cre(J) cre(c4) cre(c5) des(v5) des(v6) 
    60   (  -0.25000) cre(J) v(v6,v5,c4,c5) cre(c4) cre(c5) des(v5) des(v6) 
    61   (  -0.25000) v(c11,c10,c4,a10) cre(J) cre(a10) cre(c4) des(c10) des(c11) 
    62   (   0.25000) v(c11,J,c4,a10) cre(a10) cre(c4) des(c11) 
    63   (  -0.25000) v(J,c10,c4,a10) cre(a10) cre(c4) des(c10) 
    64   (  -0.25000) cre(J) v(c11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(c11) 
    65   (   0.25000) v(a11,c10,c4,a10) cre(J) cre(a10) cre(c4) des(a11) des(c10) 
    66   (   0.25000) v(a11,J,c4,a10) cre(a10) cre(c4) des(a11) 
    67   (  -0.25000) cre(J) v(a11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(a11) 
    68   (  -0.25000) v(v7,c10,c4,a10) cre(J) cre(a10) cre(c4) des(c10) des(v7) 
    69   (   0.25000) v(v7,J,c4,a10) cre(a10) cre(c4) des(v7) 
    70   (  -0.25000) cre(J) v(v7,c10,c4,a10) cre(c4) cre(a10) des(c10) des(v7) 
    71   (  -0.25000) v(c12,a12,c4,a10) cre(J) cre(a10) cre(c4) des(a12) des(c12) 
    72   (  -0.25000) v(J,a12,c4,a10) cre(a10) cre(c4) des(a12) 
    73   (  -0.25000) cre(J) v(c12,a12,c4,a10) cre(c4) cre(a10) des(a12) des(c12) 
    74   (  -0.25000) v(a13,a12,c4,a10) cre(J) cre(a10) cre(c4) des(a12) des(a13) 
    75   (  -0.25000) cre(J) v(a13,a12,c4,a10) cre(c4) cre(a10) des(a12) des(a13) 
    76   (  -0.25000) v(v8,a12,c4,a10) cre(J) cre(a10) cre(c4) des(a12) des(v8) 
    77   (  -0.25000) cre(J) v(v8,a12,c4,a10) cre(c4) cre(a10) des(a12) des(v8) 
    78   (   0.25000) v(c13,v9,c4,a10) cre(J) cre(a10) cre(c4) des(c13) des(v9) 
    79   (  -0.25000) v(J,v9,c4,a10) cre(a10) cre(c4) des(v9) 
    80   (  -0.25000) cre(J) v(c13,v9,c4,a10) cre(c4) cre(a10) des(v9) des(c13) 
    81   (   0.25000) v(a14,v9,c4,a10) cre(J) cre(a10) cre(c4) des(a14) des(v9) 
    82   (  -0.25000) cre(J) v(a14,v9,c4,a10) cre(c4) cre(a10) des(v9) des(a14) 
    83   (   0.25000) v(v10,v9,c4,a10) cre(J) cre(a10) cre(c4) des(v10) des(v9) 
    84   (  -0.25000) cre(J) v(v10,v9,c4,a10) cre(c4) cre(a10) des(v9) des(v10) 
    85   (   0.25000) v(c15,c14,c4,v11) cre(J) cre(c4) cre(v11) des(c14) des(c15) 
    86   (  -0.25000) v(c15,J,c4,v11) cre(c4) cre(v11) des(c15) 
    87   (   0.25000) v(J,c14,c4,v11) cre(c4) cre(v11) des(c14) 
    88   (  -0.25000) cre(J) v(c15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(c15) 
    89   (  -0.25000) v(a15,c14,c4,v11) cre(J) cre(c4) cre(v11) des(a15) des(c14) 
    90   (  -0.25000) v(a15,J,c4,v11) cre(c4) cre(v11) des(a15) 
    91   (  -0.25000) cre(J) v(a15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(a15) 
    92   (   0.25000) v(v12,c14,c4,v11) cre(J) cre(c4) cre(v11) des(c14) des(v12) 
    93   (  -0.25000) v(v12,J,c4,v11) cre(c4) cre(v11) des(v12) 
    94   (  -0.25000) cre(J) v(v12,c14,c4,v11) cre(c4) cre(v11) des(c14) des(v12) 
    95   (   0.25000) v(c16,a16,c4,v11) cre(J) cre(c4) cre(v11) des(a16) des(c16) 
    96   (   0.25000) v(J,a16,c4,v11) cre(c4) cre(v11) des(a16) 
    97   (  -0.25000) cre(J) v(c16,a16,c4,v11) cre(c4) cre(v11) des(a16) des(c16) 
    98   (   0.25000) v(a17,a16,c4,v11) cre(J) cre(c4) cre(v11) des(a16) des(a17) 
    99   (  -0.25000) cre(J) v(a17,a16,c4,v11) cre(c4) cre(v11) des(a16) des(a17) 
   100   (   0.25000) v(v13,a16,c4,v11) cre(J) cre(c4) cre(v11) des(a16) des(v13) 
   101   (  -0.25000) cre(J) v(v13,a16,c4,v11) cre(c4) cre(v11) des(a16) des(v13) 
   102   (  -0.25000) v(c17,v14,c4,v11) cre(J) cre(c4) cre(v11) des(c17) des(v14) 
   103   (   0.25000) v(J,v14,c4,v11) cre(c4) cre(v11) des(v14) 
   104   (  -0.25000) cre(J) v(c17,v14,c4,v11) cre(c4) cre(v11) des(v14) des(c17) 
   105   (  -0.25000) v(a18,v14,c4,v11) cre(J) cre(c4) cre(v11) des(a18) des(v14) 
   106   (  -0.25000) cre(J) v(a18,v14,c4,v11) cre(c4) cre(v11) des(v14) des(a18) 
   107   (   0.25000) v(v15,v14,c4,v11) cre(J) cre(c4) cre(v11) des(v14) des(v15) 
   108   (  -0.25000) cre(J) v(v15,v14,c4,v11) cre(c4) cre(v11) des(v14) des(v15) 
   109   (   0.25000) v(c20,c19,a19,c18) cre(J) cre(a19) cre(c18) des(c19) des(c20) 
   110   (  -0.25000) v(c20,J,a19,c18) cre(a19) cre(c18) des(c20) 
   111   (   0.25000) v(J,c19,a19,c18) cre(a19) cre(c18) des(c19) 
   112   (  -0.25000) cre(J) v(c20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(c20) 
   113   (  -0.25000) v(a20,c19,a19,c18) cre(J) cre(a19) cre(c18) des(a20) des(c19) 
   114   (  -0.25000) v(a20,J,a19,c18) cre(a19) cre(c18) des(a20) 
   115   (  -0.25000) cre(J) v(a20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(a20) 
   116   (   0.25000) v(v16,c19,a19,c18) cre(J) cre(a19) cre(c18) des(c19) des(v16) 
   117   (  -0.25000) v(v16,J,a19,c18) cre(a19) cre(c18) des(v16) 
   118   (  -0.25000) cre(J) v(v16,c19,a19,c18) cre(a19) cre(c18) des(c19) des(v16) 
   119   (   0.25000) v(c21,a21,a19,c18) cre(J) cre(a19) cre(c18) des(a21) des(c21) 
   120   (   0.25000) v(J,a21,a19,c18) cre(a19) cre(c18) des(a21) 
   121   (  -0.25000) cre(J) v(c21,a21,a19,c18) cre(a19) cre(c18) des(a21) des(c21) 
   122   (   0.25000) v(a22,a21,a19,c18) cre(J) cre(a19) cre(c18) des(a21) des(a22) 
   123   (  -0.25000) cre(J) v(a22,a21,a19,c18) cre(a19) cre(c18) des(a21) des(a22) 
   124   (   0.25000) v(v17,a21,a19,c18) cre(J) cre(a19) cre(c18) des(a21) des(v17) 
   125   (  -0.25000) cre(J) v(v17,a21,a19,c18) cre(a19) cre(c18) des(a21) des(v17) 
   126   (  -0.25000) v(c22,v18,a19,c18) cre(J) cre(a19) cre(c18) des(c22) des(v18) 
   127   (   0.25000) v(J,v18,a19,c18) cre(a19) cre(c18) des(v18) 
   128   (  -0.25000) cre(J) v(c22,v18,a19,c18) cre(a19) cre(c18) des(v18) des(c22) 
   129   (  -0.25000) v(a23,v18,a19,c18) cre(J) cre(a19) cre(c18) des(a23) des(v18) 
   130   (  -0.25000) cre(J) v(a23,v18,a19,c18) cre(a19) cre(c18) des(v18) des(a23) 
   131   (   0.25000) v(v19,v18,a19,c18) cre(J) cre(a19) cre(c18) des(v18) des(v19) 
   132   (  -0.25000) cre(J) v(v19,v18,a19,c18) cre(a19) cre(c18) des(v18) des(v19) 
   133   (   0.25000) v(c24,c23,a19,a24) cre(J) cre(a19) cre(a24) des(c23) des(c24) 
   134   (  -0.25000) v(c24,J,a19,a24) cre(a19) cre(a24) des(c24) 
   135   (   0.25000) v(J,c23,a19,a24) cre(a19) cre(a24) des(c23) 
   136   (  -0.25000) cre(J) v(c24,c23,a19,a24) cre(a19) cre(a24) des(c23) des(c24) 
   137   (  -0.25000) v(a25,c23,a19,a24) cre(J) cre(a19) cre(a24) des(a25) des(c23) 
   138   (  -0.25000) v(a25,J,a19,a24) cre(a19) cre(a24) des(a25) 
   139   (  -0.25000) cre(J) v(a25,c23,a19,a24) cre(a19) cre(a24) des(c23) des(a25) 
   140   (   0.25000) v(v20,c23,a19,a24) cre(J) cre(a19) cre(a24) des(c23) des(v20) 
   141   (  -0.25000) v(v20,J,a19,a24) cre(a19) cre(a24) des(v20) 
   142   (  -0.25000) cre(J) v(v20,c23,a19,a24) cre(a19) cre(a24) des(c23) des(v20) 
   143   (   0.25000) v(c25,a26,a19,a24) cre(J) cre(a19) cre(a24) des(a26) des(c25) 
   144   (   0.25000) v(J,a26,a19,a24) cre(a19) cre(a24) des(a26) 
   145   (  -0.25000) cre(J) v(c25,a26,a19,a24) cre(a19) cre(a24) des(a26) des(c25) 
   146   (   0.25000) v(v21,a26,a19,a24) cre(J) cre(a19) cre(a24) des(a26) des(v21) 
   147   (  -0.25000) cre(J) v(v21,a26,a19,a24) cre(a19) cre(a24) des(a26) des(v21) 
   148   (  -0.25000) v(c26,v22,a19,a24) cre(J) cre(a19) cre(a24) des(c26) des(v22) 
   149   (   0.25000) v(J,v22,a19,a24) cre(a19) cre(a24) des(v22) 
   150   (  -0.25000) cre(J) v(c26,v22,a19,a24) cre(a19) cre(a24) des(v22) des(c26) 
   151   (  -0.25000) v(a28,v22,a19,a24) cre(J) cre(a19) cre(a24) des(a28) des(v22) 
   152   (  -0.25000) cre(J) v(a28,v22,a19,a24) cre(a19) cre(a24) des(v22) des(a28) 
   153   (   0.25000) v(v23,v22,a19,a24) cre(J) cre(a19) cre(a24) des(v22) des(v23) 
   154   (  -0.25000) cre(J) v(v23,v22,a19,a24) cre(a19) cre(a24) des(v22) des(v23) 
   155   (   0.25000) v(c28,c27,a19,v24) cre(J) cre(a19) cre(v24) des(c27) des(c28) 
   156   (  -0.25000) v(c28,J,a19,v24) cre(a19) cre(v24) des(c28) 
   157   (   0.25000) v(J,c27,a19,v24) cre(a19) cre(v24) des(c27) 
   158   (  -0.25000) cre(J) v(c28,c27,a19,v24) cre(a19) cre(v24) des(c27) des(c28) 
   159   (  -0.25000) v(a29,c27,a19,v24) cre(J) cre(a19) cre(v24) des(a29) des(c27) 
   160   (  -0.25000) v(a29,J,a19,v24) cre(a19) cre(v24) des(a29) 
   161   (  -0.25000) cre(J) v(a29,c27,a19,v24) cre(a19) cre(v24) des(c27) des(a29) 
   162   (   0.25000) v(v25,c27,a19,v24) cre(J) cre(a19) cre(v24) des(c27) des(v25) 
   163   (  -0.25000) v(v25,J,a19,v24) cre(a19) cre(v24) des(v25) 
   164   (  -0.25000) cre(J) v(v25,c27,a19,v24) cre(a19) cre(v24) des(c27) des(v25) 
   165   (   0.25000) v(c29,a30,a19,v24) cre(J) cre(a19) cre(v24) des(a30) des(c29) 
   166   (   0.25000) v(J,a30,a19,v24) cre(a19) cre(v24) des(a30) 
   167   (  -0.25000) cre(J) v(c29,a30,a19,v24) cre(a19) cre(v24) des(a30) des(c29) 
   168   (   0.25000) v(a31,a30,a19,v24) cre(J) cre(a19) cre(v24) des(a30) des(a31) 
   169   (  -0.25000) cre(J) v(a31,a30,a19,v24) cre(a19) cre(v24) des(a30) des(a31) 
   170   (   0.25000) v(v26,a30,a19,v24) cre(J) cre(a19) cre(v24) des(a30) des(v26) 
   171   (  -0.25000) cre(J) v(v26,a30,a19,v24) cre(a19) cre(v24) des(a30) des(v26) 
   172   (  -0.25000) v(c30,v27,a19,v24) cre(J) cre(a19) cre(v24) des(c30) des(v27) 
   173   (   0.25000) v(J,v27,a19,v24) cre(a19) cre(v24) des(v27) 
   174   (  -0.25000) cre(J) v(c30,v27,a19,v24) cre(a19) cre(v24) des(v27) des(c30) 
   175   (  -0.25000) v(a32,v27,a19,v24) cre(J) cre(a19) cre(v24) des(a32) des(v27) 
   176   (  -0.25000) cre(J) v(a32,v27,a19,v24) cre(a19) cre(v24) des(v27) des(a32) 
   177   (   0.25000) v(v28,v27,a19,v24) cre(J) cre(a19) cre(v24) des(v27) des(v28) 
   178   (  -0.25000) cre(J) v(v28,v27,a19,v24) cre(a19) cre(v24) des(v27) des(v28) 
   179   (  -0.25000) v(c5,c4,v29,c31) cre(J) cre(c31) cre(v29) des(c4) des(c5) 
   180   (   0.25000) v(c5,J,v29,c31) cre(c31) cre(v29) des(c5) 
   181   (  -0.25000) v(J,c4,v29,c31) cre(c31) cre(v29) des(c4) 
   182   (  -0.25000) cre(J) v(c5,c4,v29,c31) cre(v29) cre(c31) des(c4) des(c5) 
   183   (   0.25000) v(a33,c4,v29,c31) cre(J) cre(c31) cre(v29) des(a33) des(c4) 
   184   (   0.25000) v(a33,J,v29,c31) cre(c31) cre(v29) des(a33) 
   185   (  -0.25000) cre(J) v(a33,c4,v29,c31) cre(v29) cre(c31) des(c4) des(a33) 
   186   (  -0.25000) v(v30,c4,v29,c31) cre(J) cre(c31) cre(v29) des(c4) des(v30) 
   187   (   0.25000) v(v30,J,v29,c31) cre(c31) cre(v29) des(v30) 
   188   (  -0.25000) cre(J) v(v30,c4,v29,c31) cre(v29) cre(c31) des(c4) des(v30) 
   189   (  -0.25000) v(c6,a6,v29,c31) cre(J) cre(c31) cre(v29) des(a6) des(c6) 
   190   (  -0.25000) v(J,a6,v29,c31) cre(c31) cre(v29) des(a6) 
   191   (  -0.25000) cre(J) v(c6,a6,v29,c31) cre(v29) cre(c31) des(a6) des(c6) 
   192   (  -0.25000) v(a7,a6,v29,c31) cre(J) cre(c31) cre(v29) des(a6) des(a7) 
   193   (  -0.25000) cre(J) v(a7,a6,v29,c31) cre(v29) cre(c31) des(a6) des(a7) 
   194   (  -0.25000) v(v3,a6,v29,c31) cre(J) cre(c31) cre(v29) des(a6) des(v3) 
   195   (  -0.25000) cre(J) v(v3,a6,v29,c31) cre(v29) cre(c31) des(a6) des(v3) 
   196   (   0.25000) v(c7,v4,v29,c31) cre(J) cre(c31) cre(v29) des(c7) des(v4) 
   197   (  -0.25000) v(J,v4,v29,c31) cre(c31) cre(v29) des(v4) 
   198   (  -0.25000) cre(J) v(c7,v4,v29,c31) cre(v29) cre(c31) des(v4) des(c7) 
   199   (   0.25000) v(a8,v4,v29,c31) cre(J) cre(c31) cre(v29) des(a8) des(v4) 
   200   (  -0.25000) cre(J) v(a8,v4,v29,c31) cre(v29) cre(c31) des(v4) des(a8) 
   201   (  -0.25000) v(v5,v4,v29,c31) cre(J) cre(c31) cre(v29) des(v4) des(v5) 
   202   (  -0.25000) cre(J) v(v5,v4,v29,c31) cre(v29) cre(c31) des(v4) des(v5) 
   203   (  -0.25000) v(c9,c8,v29,a9) cre(J) cre(a9) cre(v29) des(c8) des(c9) 
   204   (   0.25000) v(c9,J,v29,a9) cre(a9) cre(v29) des(c9) 
   205   (  -0.25000) v(J,c8,v29,a9) cre(a9) cre(v29) des(c8) 
   206   (  -0.25000) cre(J) v(c9,c8,v29,a9) cre(v29) cre(a9) des(c8) des(c9) 
   207   (   0.25000) v(a10,c8,v29,a9) cre(J) cre(a9) cre(v29) des(a10) des(c8) 
   208   (   0.25000) v(a10,J,v29,a9) cre(a9) cre(v29) des(a10) 
   209   (  -0.25000) cre(J) v(a10,c8,v29,a9) cre(v29) cre(a9) des(c8) des(a10) 
   210   (  -0.25000) v(v6,c8,v29,a9) cre(J) cre(a9) cre(v29) des(c8) des(v6) 
   211   (   0.25000) v(v6,J,v29,a9) cre(a9) cre(v29) des(v6) 
   212   (  -0.25000) cre(J) v(v6,c8,v29,a9) cre(v29) cre(a9) des(c8) des(v6) 
   213   (  -0.25000) v(c10,a11,v29,a9) cre(J) cre(a9) cre(v29) des(a11) des(c10) 
   214   (  -0.25000) v(J,a11,v29,a9) cre(a9) cre(v29) des(a11) 
   215   (  -0.25000) cre(J) v(c10,a11,v29,a9) cre(v29) cre(a9) des(a11) des(c10) 
   216   (  -0.25000) v(a12,a11,v29,a9) cre(J) cre(a9) cre(v29) des(a11) des(a12) 
   217   (  -0.25000) cre(J) v(a12,a11,v29,a9) cre(v29) cre(a9) des(a11) des(a12) 
   218   (  -0.25000) v(v7,a11,v29,a9) cre(J) cre(a9) cre(v29) des(a11) des(v7) 
   219   (  -0.25000) cre(J) v(v7,a11,v29,a9) cre(v29) cre(a9) des(a11) des(v7) 
   220   (   0.25000) v(c11,v8,v29,a9) cre(J) cre(a9) cre(v29) des(c11) des(v8) 
   221   (  -0.25000) v(J,v8,v29,a9) cre(a9) cre(v29) des(v8) 
   222   (  -0.25000) cre(J) v(c11,v8,v29,a9) cre(v29) cre(a9) des(v8) des(c11) 
   223   (   0.25000) v(a13,v8,v29,a9) cre(J) cre(a9) cre(v29) des(a13) des(v8) 
   224   (  -0.25000) cre(J) v(a13,v8,v29,a9) cre(v29) cre(a9) des(v8) des(a13) 
   225   (  -0.25000) v(v9,v8,v29,a9) cre(J) cre(a9) cre(v29) des(v8) des(v9) 
   226   (  -0.25000) cre(J) v(v9,v8,v29,a9) cre(v29) cre(a9) des(v8) des(v9) 
   227   (  -0.25000) v(c13,c12,v29,v10) cre(J) cre(v10) cre(v29) des(c12) des(c13) 
   228   (   0.25000) v(c13,J,v29,v10) cre(v10) cre(v29) des(c13) 
   229   (  -0.25000) v(J,c12,v29,v10) cre(v10) cre(v29) des(c12) 
   230   (  -0.25000) cre(J) v(c13,c12,v29,v10) cre(v29) cre(v10) des(c12) des(c13) 
   231   (   0.25000) v(a14,c12,v29,v10) cre(J) cre(v10) cre(v29) des(a14) des(c12) 
   232   (   0.25000) v(a14,J,v29,v10) cre(v10) cre(v29) des(a14) 
   233   (  -0.25000) cre(J) v(a14,c12,v29,v10) cre(v29) cre(v10) des(c12) des(a14) 
   234   (  -0.25000) v(v11,c12,v29,v10) cre(J) cre(v10) cre(v29) des(c12) des(v11) 
   235   (   0.25000) v(v11,J,v29,v10) cre(v10) cre(v29) des(v11) 
   236   (  -0.25000) cre(J) v(v11,c12,v29,v10) cre(v29) cre(v10) des(c12) des(v11) 
   237   (  -0.25000) v(c14,a15,v29,v10) cre(J) cre(v10) cre(v29) des(a15) des(c14) 
   238   (  -0.25000) v(J,a15,v29,v10) cre(v10) cre(v29) des(a15) 
   239   (  -0.25000) cre(J) v(c14,a15,v29,v10) cre(v29) cre(v10) des(a15) des(c14) 
   240   (  -0.25000) v(a16,a15,v29,v10) cre(J) cre(v10) cre(v29) des(a15) des(a16) 
   241   (  -0.25000) cre(J) v(a16,a15,v29,v10) cre(v29) cre(v10) des(a15) des(a16) 
   242   (  -0.25000) v(v12,a15,v29,v10) cre(J) cre(v10) cre(v29) des(a15) des(v12) 
   243   (  -0.25000) cre(J) v(v12,a15,v29,v10) cre(v29) cre(v10) des(a15) des(v12) 
   244   (   0.25000) v(c15,v13,v29,v10) cre(J) cre(v10) cre(v29) des(c15) des(v13) 
   245   (  -0.25000) v(J,v13,v29,v10) cre(v10) cre(v29) des(v13) 
   246   (  -0.25000) cre(J) v(c15,v13,v29,v10) cre(v29) cre(v10) des(v13) des(c15) 
   247   (   0.25000) v(a17,v13,v29,v10) cre(J) cre(v10) cre(v29) des(a17) des(v13) 
   248   (  -0.25000) cre(J) v(a17,v13,v29,v10) cre(v29) cre(v10) des(v13) des(a17) 
   249   (  -0.25000) v(v14,v13,v29,v10) cre(J) cre(v10) cre(v29) des(v13) des(v14) 
   250   (  -0.25000) cre(J) v(v14,v13,v29,v10) cre(v29) cre(v10) des(v13) des(v14) 
   251   (  -1.00000) v(v16,c17,c16,v15) cre(J) cre(c16) cre(v15) des(c17) des(v16) 
   252   (   1.00000) v(v16,J,c16,v15) cre(c16) cre(v15) des(v16) 
   253   (   1.00000) cre(J) v(v16,c17,c16,v15) cre(c16) cre(v15) des(c17) des(v16) 
   254   (  -1.00000) v(a19,c19,c18,a18) cre(J) cre(a18) cre(c18) des(a19) des(c19) 
   255   (  -1.00000) v(a19,J,c18,a18) cre(a18) cre(c18) des(a19) 
   256   (   1.00000) cre(J) v(a19,c19,c18,a18) cre(c18) cre(a18) des(c19) des(a19) 
   257   (   1.00000) v(v18,c21,c20,v17) cre(J) cre(c20) cre(v17) des(c21) des(v18) 
   258   (   1.00000) v(v18,c20,c20,v17) cre(J) cre(v17) des(v18) 
   259   (  -1.00000) v(v18,J,c20,v17) cre(c20) cre(v17) des(v18) 
   260   (  -1.00000) v(v18,c21,c20,v17) cre(J) cre(c20) cre(v17) des(c21) des(v18) 
   261   (  -1.00000) v(v18,c20,c20,v17) cre(J) cre(v17) des(v18) 
   262   (   1.00000) v(a21,c23,c22,a20) cre(J) cre(a20) cre(c22) des(a21) des(c23) 
   263   (   1.00000) v(a21,c22,c22,a20) cre(J) cre(a20) des(a21) 
   264   (   1.00000) v(a21,J,c22,a20) cre(a20) cre(c22) des(a21) 
   265   (  -1.00000) v(a21,c23,c22,a20) cre(J) cre(a20) cre(c22) des(a21) des(c23) 
   266   (  -1.00000) v(a21,c22,c22,a20) cre(J) cre(a20) des(a21) 
   267   (  -1.00000) e(a) t1(a,b) cre(J) cre(a) des(b) 
   268   (   1.00000) cre(J) e(a) t1(a,b) cre(a) des(b) 
   269   (  -1.00000) e(a) t1(a,b) cre(J) cre(b) des(a) 
   270   (  -1.00000) e(J) t1(J,b) cre(b) 
   271   (   1.00000) cre(J) e(a) t1(a,b) cre(b) des(a) 
   272   (  -1.00000) e(a) t1(a,b) cre(J) cre(a) des(b) 
   273   (   1.00000) cre(J) e(a) t1(a,b) cre(a) des(b) 
   274   (  -1.00000) e(a) t1(a,b) cre(J) cre(b) des(a) 
   275   (  -1.00000) e(J) t1(J,b) cre(b) 
   276   (   1.00000) cre(J) e(a) t1(a,b) cre(b) des(a) 
   277   (   1.00000) e(a) t1(a,b) cre(J) cre(a) des(b) 
   278   (  -1.00000) cre(J) e(a) t1(a,b) cre(a) des(b) 
   279   (   1.00000) e(a) t1(a,b) cre(J) cre(b) des(a) 
   280   (  -1.00000) cre(J) e(a) t1(a,b) cre(b) des(a) 
   281   (   1.00000) e(a) t1(a,b) cre(J) cre(a) des(b) 
   282   (   1.00000) e(a) t1(a,J) cre(a) 
   283   (  -1.00000) cre(J) e(a) t1(a,b) cre(a) des(b) 
   284   (   1.00000) e(a) t1(a,b) cre(J) cre(b) des(a) 
   285   (  -1.00000) cre(J) e(a) t1(a,b) cre(b) des(a) 
   286   (   1.00000) h(a,b) t1(a,c) cre(J) cre(b) des(c) 
   287   (   1.00000) h(a,b) t1(a,J) cre(b) 
   288   (  -1.00000) cre(J) h(a,b) t1(a,c) cre(b) des(c) 
   289   (   1.00000) h(a,b) t1(a,c) cre(J) cre(c) des(b) 
   290   (  -1.00000) cre(J) h(a,b) t1(a,c) cre(c) des(b) 
   291   (  -1.00000) h(a,b) t1(a,c) cre(J) cre(b) des(c) 
   292   (   1.00000) cre(J) h(a,b) t1(a,c) cre(b) des(c) 
   293   (  -1.00000) h(a,b) t1(a,c) cre(J) cre(c) des(b) 
   294   (   1.00000) cre(J) h(a,b) t1(a,c) cre(c) des(b) 
   295   (  -1.00000) t1(a,b) v(a,c,c,d) cre(J) cre(d) des(b) 
   296   (  -1.00000) t1(a,J) v(a,c,c,d) cre(d) 
   297   (   1.00000) cre(J) t1(a,b) v(a,c,c,d) cre(d) des(b) 
   298   (  -1.00000) t1(a,b) v(c,d,a,c) cre(J) cre(b) des(d) 
   299   (   1.00000) cre(J) t1(a,b) v(c,d,a,c) cre(b) des(d) 
   300   (   1.00000) t1(a,b) v(a,c,c,d) cre(J) cre(d) des(b) 
   301   (  -1.00000) cre(J) t1(a,b) v(a,c,c,d) cre(d) des(b) 
   302   (   1.00000) t1(a,b) v(c,d,a,c) cre(J) cre(b) des(d) 
   303   (  -1.00000) cre(J) t1(a,b) v(c,d,a,c) cre(b) des(d) 
   304   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   305   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   306   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   307   (  -0.50000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
   308   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   309   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   310   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   311   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   312   (  -0.50000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
   313   (   0.50000) e(a) t1(b,c,a,J) cre(b) cre(c) des(a) 
   314   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   315   (   1.00000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   316   (  -1.00000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   317   (   1.00000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   318   (  -1.00000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
   319   (  -1.00000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   320   (   1.00000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   321   (  -1.00000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   322   (   1.00000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   323   (  -1.00000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
