
    _____ ____    ___ 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(i,d) des(K) cre(x) des(c) cre(a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(x,K) des(c) des(d) cre(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,K) kdelta(i,c) cre(x) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,K) kdelta(i,d) cre(x) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,c) kdelta(i,K) cre(x) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,c) kdelta(i,d) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,c) kdelta(x,K) des(d) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,d) kdelta(i,K) cre(x) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,d) kdelta(i,c) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,d) kdelta(x,K) des(c) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(i,c) kdelta(x,K) des(d) cre(a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(i,d) kdelta(x,K) des(c) cre(a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,c) kdelta(i,d) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) kdelta(a,d) kdelta(i,c) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) des(K) des(a) cre(f) cre(x) cre(i) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) des(a) cre(x) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) des(K) cre(x) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,K) des(a) cre(f) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,a) des(K) cre(f) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) des(K) des(a) cre(f) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(x,K) des(a) cre(f) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(x,a) des(K) cre(f) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,a) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,b) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(x,a) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,K) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,b) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(x,K) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,K) kdelta(x,a) cre(f) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,a) kdelta(x,K) cre(f) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) kdelta(x,K) des(a) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) kdelta(x,a) des(K) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,b) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,b) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) des(K) des(a) cre(d) cre(x) cre(i) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) des(a) cre(x) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) des(K) cre(x) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,K) des(a) cre(d) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,a) des(K) cre(d) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) des(K) des(a) cre(d) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(x,K) des(a) cre(d) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(x,a) des(K) cre(d) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,a) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,b) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(x,a) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,K) cre(x) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,b) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(x,K) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,K) kdelta(x,a) cre(d) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,a) kdelta(x,K) cre(d) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) kdelta(x,K) des(a) cre(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) kdelta(x,a) des(K) cre(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,b) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,b) kdelta(x,K) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) des(K) des(a) cre(d) cre(x) cre(i) des(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,K) des(a) cre(x) des(f) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,a) des(K) cre(x) des(f) cre(i) 
 (   0.00000) X(K,x,c) t1(a,b,c,d) v(b,e,e,f) des(a) cre(d) cre(x) des(f) 
 (   0.00000) X(a,x,c) t1(a,b,c,d) v(b,e,e,f) des(K) cre(d) cre(x) des(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(i,f) des(K) des(a) cre(d) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(x,K) des(a) cre(d) des(f) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(x,a) des(K) cre(d) des(f) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,K) kdelta(i,a) cre(x) des(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,K) kdelta(i,f) des(a) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,K) kdelta(x,a) des(f) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,a) kdelta(i,K) cre(x) des(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,a) kdelta(i,f) des(K) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,a) kdelta(x,K) des(f) cre(i) 
 (   0.00000) X(K,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(x,a) cre(d) des(f) 
 (   0.00000) X(a,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(x,K) cre(d) des(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(i,f) kdelta(x,K) des(a) cre(d) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(i,f) kdelta(x,a) des(K) cre(d) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,K) kdelta(i,f) kdelta(x,a) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(b,e,e,f) kdelta(d,a) kdelta(i,f) kdelta(x,K) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) des(K) des(a) cre(f) cre(x) cre(i) des(b) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,K) des(a) cre(x) des(b) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,a) des(K) cre(x) des(b) cre(i) 
 (   0.00000) X(K,x,c) t1(a,b,c,d) v(e,f,d,e) des(a) cre(f) cre(x) des(b) 
 (   0.00000) X(a,x,c) t1(a,b,c,d) v(e,f,d,e) des(K) cre(f) cre(x) des(b) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(i,b) des(K) des(a) cre(f) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(x,K) des(a) cre(f) des(b) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(x,a) des(K) cre(f) des(b) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,K) kdelta(i,a) cre(x) des(b) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,K) kdelta(i,b) des(a) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,K) kdelta(x,a) des(b) cre(i) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,a) kdelta(i,K) cre(x) des(b) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,a) kdelta(i,b) des(K) cre(x) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,a) kdelta(x,K) des(b) cre(i) 
 (   0.00000) X(K,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(x,a) cre(f) des(b) 
 (   0.00000) X(a,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(x,K) cre(f) des(b) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(i,b) kdelta(x,K) des(a) cre(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(i,b) kdelta(x,a) des(K) cre(f) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,K) kdelta(i,b) kdelta(x,a) 
 (   0.00000) X(i,x,c) t1(a,b,c,d) v(e,f,d,e) kdelta(f,a) kdelta(i,b) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) des(K) des(a) cre(f) cre(x) cre(i) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) des(a) des(b) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) des(K) des(b) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) des(K) des(a) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,K) des(a) des(b) cre(f) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,a) des(K) des(b) cre(f) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,b) des(K) des(a) cre(f) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(x,K) des(a) des(b) cre(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(x,a) des(K) des(b) cre(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(x,b) des(K) des(a) cre(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(i,a) des(b) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(i,b) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(x,a) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(x,b) des(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(i,K) des(b) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(i,b) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(x,K) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(x,b) des(K) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(i,K) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(i,a) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(x,K) des(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(x,a) des(K) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,K) kdelta(x,a) des(b) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,K) kdelta(x,b) des(a) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,a) kdelta(x,K) des(b) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,a) kdelta(x,b) des(K) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,b) kdelta(x,K) des(a) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(i,b) kdelta(x,a) des(K) cre(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(i,a) kdelta(x,b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,K) kdelta(i,b) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(i,K) kdelta(x,b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,a) kdelta(i,b) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(i,K) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) kdelta(f,b) kdelta(i,a) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) des(K) des(a) cre(e) cre(x) cre(i) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) des(a) des(b) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) des(K) des(b) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) des(K) des(a) cre(x) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,K) des(a) des(b) cre(e) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,a) des(K) des(b) cre(e) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,b) des(K) des(a) cre(e) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(x,K) des(a) des(b) cre(e) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(x,a) des(K) des(b) cre(e) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(x,b) des(K) des(a) cre(e) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(i,a) des(b) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(i,b) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(x,a) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(x,b) des(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(i,K) des(b) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(i,b) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(x,K) des(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(x,b) des(K) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(i,K) des(a) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(i,a) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(x,K) des(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(x,a) des(K) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,K) kdelta(x,a) des(b) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,K) kdelta(x,b) des(a) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,a) kdelta(x,K) des(b) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,a) kdelta(x,b) des(K) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,b) kdelta(x,K) des(a) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(i,b) kdelta(x,a) des(K) cre(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(i,a) kdelta(x,b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,K) kdelta(i,b) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(i,K) kdelta(x,b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,a) kdelta(i,b) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(i,K) kdelta(x,a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) kdelta(e,b) kdelta(i,a) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) des(K) cre(x) des(d) des(f) cre(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,K) cre(x) des(d) des(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,d) des(K) cre(x) des(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,f) des(K) cre(x) des(d) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(i,K) cre(x) des(d) des(f) cre(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(i,d) des(K) cre(x) des(f) cre(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(i,f) des(K) cre(x) des(d) cre(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(x,K) des(d) des(f) cre(b) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,K) kdelta(i,d) cre(x) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,K) kdelta(i,f) cre(x) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,d) kdelta(i,K) cre(x) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,d) kdelta(i,f) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,d) kdelta(x,K) des(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,f) kdelta(i,K) cre(x) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,f) kdelta(i,d) des(K) cre(x) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,f) kdelta(x,K) des(d) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(i,d) kdelta(x,K) des(f) cre(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(i,f) kdelta(x,K) des(d) cre(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,d) kdelta(i,f) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) kdelta(b,f) kdelta(i,d) kdelta(x,K) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) des(K) cre(x) des(d) des(f) cre(a) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,K) cre(x) des(d) des(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) des(K) cre(x) des(f) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) des(K) cre(x) des(d) cre(i) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,K) cre(x) des(d) des(f) cre(a) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,d) des(K) cre(x) des(f) cre(a) 
