        temp =  np.einsum('Jx, IXAx->IAJX', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, IXJx->IAJX', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->IAJX', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->IAJX', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->IAJX', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->IAJX', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->IAJX', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->IAJX', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->IAJX', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->IAJX', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->IAJX', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->IAJX', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->IAJX', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->IAJX', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, IaJA->IAJX', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->IAJX', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, XxAa, zwau, zwyu->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, xzAa, wuaX, wuyz->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, xzaX, wuAa, yzwu->IAJX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzaw, XuAa, yzwu->IAJX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, zwax, XuAa, zwyu->IAJX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iXAx, izwu, yzwu->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAz, iwXu, zwyu->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixXz, iwAu, yuzw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ixzw, iXAu, yuzw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izAx, iwXu, ywzu->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izXx, iwAu, zuyw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXAu, zuyw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, Xxyz, xa, wuAa, yzwu->IAJX', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, yzAa, wuav, wuxv->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ywAa, ua, zuxw->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ywAa, uvaz, uvxw->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iy, iwAu, zuxw->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, ixwu, iA, yzwu->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ixwu, ivAw, yzuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ixaw, iuAa, yzwu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAw, iu, zwxu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAw, iuzv, wuxv->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyAw, iuwv, zuxv->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyAa, iwau, zwxu->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, iwAx, iu, yzwu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, Xxyz, iwAx, iuyv, zuwv->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, iwyz, iuAv, wvxu->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iwyu, iA, zwxu->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iwyu, ivAu, zwxv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iway, iuAa, zwxu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, Xxyz, ijAx, ijwu, yzwu->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijyw, ijAu, zuxw->IAJX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, XzAa, ua, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, XzAa, uvaw, uvxy->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyzw, xyaX, uvAa, zwuv->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, xyau, XvAa, zwuv->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xa, XuAa, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyzw, zwAa, uvaX, uvxy->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iz, iXAu, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iXAx, iyuv, zwuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iXAx, iu, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iXAx, iuzv, wuyv->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixXu, iA, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixXu, ivAy, zwuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixXu, ivAu, zwyv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixuv, iXAu, zwyv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixaX, iuAa, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixau, iXAa, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, iX, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izAu, ivXw, uvxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivXu, wvxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izAa, iuaX, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, iX, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iuAx, ivXz, wvyu->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuXz, iA, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iuzw, iXAv, uvxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iuzv, iXAv, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuaz, iXAa, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijAx, ijXu, zwyu->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijXz, ijAu, wuxy->IAJX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, xyAa, zwau, zwyu->IAJX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, ixiX, yzax, wuAa, yzwu->IAJX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jxAy, jzwu, yzwu->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jyxz, jwAu, yuzw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, XxAa, zwau, zwyu->IAJX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, xzAa, wuaX, wuyz->IAJX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, yzaX, wuAa, xzwu->IAJX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, yzaw, XuAa, xzwu->IAJX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, zwax, XuAa, zwyu->IAJX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, jXAy, jzwu, xzwu->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxAz, jwXu, zwyu->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyXz, jwAu, xuzw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, jyzw, jXAu, xuzw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzAy, jwXu, xwzu->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzXx, jwAu, zuyw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzxw, jXAu, zuyw->IAJX', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IzAu, Jvws, Xuvxys->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAu, Jvus, Xwvxys->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, Juav, Xwuxyv->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAx, Jyvs, Xzwuvs->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IuAx, Juvs, Xzwyvs->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, IuAx, Jvzs, Xwvyus->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAx, Jiuv, Xzwyuv->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Jxuv, IzAs, Xwsyuv->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jxuv, IsAu, Xzwyvs->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jxau, IvAa, Xzwyuv->IAJX', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juzv, IuAs, Xwsxyv->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juzv, IsAv, Xwuxys->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juaz, IvAa, Xwuxyv->IAJX', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jizu, IiAv, Xwvxyu->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, Xxyz, xwau, vsAa, yzwuvs->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, ywAa, uvas, zuvxws->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, Xxyz, wuay, vsAa, zwuxvs->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, ixwu, ivAs, yzswuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, iyAw, iuvs, zwuxvs->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, iwAx, iuvs, yzuwvs->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iwyu, ivAs, zwsxuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, XzAa, uvas, wuvxys->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, xuaX, vsAa, zwuyvs->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, xuav, XsAa, zwuyvs->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, zuAa, vsaX, wvsxyu->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, uvaz, XsAa, wuvxys->IAJX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iXAx, iuvs, zwuyvs->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixXu, ivAs, zwsyuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ixuv, iXAs, zwsyuv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izAu, ivXs, wuvxys->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAx, ivXs, zwvyus->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuXz, ivAs, wusxyv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuzv, iXAs, wusxyv->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
