
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('xy, Iixz, iA, yzXY->IXYA', h_aa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iixz, iXAw, yzYw->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Iixz, iwAy, zwXY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iwAz, ywXY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iiax, izAa, yzXY->IXYA', h_aa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XxAz, Iwzu, yuYw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XxAa, Izaw, ywYz->IXYA', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, XzAx, Izwu, wuYy->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, IzXu, yuYw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iw, yzXY->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, IuXw, yzYu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, Ia, yzXY->IXYA', h_aa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAa, IwaX, yzYw->IXYA', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, IzXu, wuYy->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, iXAx, Iizw, zwYy->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, IiXw, ywYz->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, Iizw, ywXY->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAa, Iiaz, yzXY->IXYA', h_aa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izAx, IiXw, zwYy->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, Iyxz, ywAu, zwYu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iXix, Iyxz, wuAz, wuYy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXix, Iyax, zwAa, zwYy->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, Ijxy, jzAw, yzYw->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iXix, xyAz, Iywu, wuYz->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, xyAz, Iwzu, yuYw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, xyAa, Izaw, ywYz->IXYA', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iXix, jxAy, Ijzw, zwYy->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xA, Izwu, wuYy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyXz, xA, Iwyu, zuYw->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyXz, Ix, ywAu, zwYu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Ix, wuAz, wuYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Iwxy, wuAv, zuYv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Iwxy, uvAz, uvYw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwxu, wA, zuYy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Iwxu, ywAv, zuYv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Iwxu, yvAu, zvYw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwax, yuAa, zuYw->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Iixy, iwAu, zwYu->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iixw, iA, zwYy->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Iixw, iyAu, zwYu->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyXz, Iixw, iuAz, wuYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iixw, iuAw, zuYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Iiax, iwAa, zwYy->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, xyAw, Izuv, uvYw->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, xyAw, Iuwv, zvYu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, xyAa, Iwau, zuYw->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAu, Iu, zwYy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAa, Ia, zwYy->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, ixAw, Iiwu, zuYy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, ixAa, Iiaw, zwYy->IXYA', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, Iy, zwXY->IXYA', v_aaaa_so, t1_ae, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, xA, IzXu, wuYy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, IuXy, zwYu->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, XyAu, zwYu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Ix, XuAz, wuYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuXx, uA, zwYy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuXx, yuAv, zwYv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuxy, uA, zwXY->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuxy, XuAv, zwYv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iuxy, XvAz, wvYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, XyAv, zwYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuax, XyAa, zwYu->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiXx, iA, zwYy->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiXx, iyAu, zwYu->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IiXx, iuAz, wuYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iixy, iA, zwXY->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Iixy, iXAu, zwYu->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iixy, iuAz, wuXY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Iixu, iXAz, wuYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iixu, iXAu, zwYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iixu, iyAu, zwXY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iiax, iXAa, zwYy->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iiax, iyAa, zwXY->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XxAu, Iu, zwYy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XxAa, Ia, zwYy->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xyAu, IzXv, wvYu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyAu, Iu, zwXY->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyAu, IvXu, zwYv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyAa, Ia, zwXY->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyAa, IuaX, zwYu->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixAu, IiXu, zwYy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixAa, IiaX, zwYy->IXYA', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, IxXz, ywAu, zwYu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IxXz, wuAz, wuYy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, yA, zwXY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, XyAu, zwYu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, XuAz, wuYy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IxaX, zwAa, zwYy->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixaz, XwAa, zwYy->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IzXy, zwAu, xwYu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, zA, xwXY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, XzAu, xwYu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izyw, XuAw, xuYz->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izay, XwAa, xwYz->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IjXy, jzAw, xzYw->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijyz, jA, xzXY->IXYA', v_caca_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijyz, jXAw, xzYw->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijyz, jwAz, xwXY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijay, jzAa, xzXY->IXYA', v_caca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, XyAz, Iwzu, xuYw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, XyAa, Izaw, xwYz->IXYA', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, XzAx, Izwu, wuYy->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, XzAx, Iwyu, zuYw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzAw, IzXu, xuYw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzAw, Iw, xzXY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzAw, IuXw, xzYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzAa, Ia, xzXY->IXYA', v_caca_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzAa, IwaX, xzYw->IXYA', v_caca_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAx, Iy, zwXY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAx, IzXu, wuYy->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAx, IuXy, zwYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jXAx, Ijzw, zwYy->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAz, IjXw, xwYz->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAz, Ijzw, xwXY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAa, Ijaz, xzXY->IXYA', v_caca_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzAx, IjXw, zwYy->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzAx, Ijyw, zwXY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, wuyA, zwuXYx->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, xuwA, yzuXYw->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixay, zwAa, yzwXYx->IXYA', t1_caea, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('Iixy, iwzA, xywXYz->IXYA', t1_ccaa, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Ixwu, ywuXYz->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Iwzu, xyuXYw->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAa, Izwa, xywXYz->IXYA', t1_aaee, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IAwa, xywXYz->IXYA', t1_aaea, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixAy, Iizw, xzwXYy->IXYA', t1_caea, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwIA, yzwXYx->IXYA', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, xwAu, yzwXYu->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, wuAy, zwuXYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixay, zwAa, yzwXYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Iixy, izAw, xyzXYw->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, xwAu, yzwXYu->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, wuAy, zwuXYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixay, zwAa, yzwXYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Iixy, izAw, xyzXYw->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iixy, izAw, xyzXYw->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xyAa, Izaw, xywXYz->IXYA', e_extern_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, yuAv, zwuXYv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixzw, uvAz, wuvXYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixaz, wuAa, zwuXYy->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, zuAv, ywuXYv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, uvAy, wuvXYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Izxw, uvAw, yuvXYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Izax, wuAa, ywuXYz->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iwAu, yzwXYu->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAw, Izuv, yuvXYw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iuwv, yzvXYu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, Iwau, yzuXYw->IXYA', h_aa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwAx, Izuv, wuvXYy->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixAz, Iiwu, ywuXYz->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izAx, Iiwu, zwuXYy->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, Izwu, vsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, Izaw, uvAa, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyXz, Iwxu, yvAs, zuvYws->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwxu, wvAs, zuvYys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwxu, vsAz, uvsYyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Iwxu, vsAu, zvsYyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Iwax, uvAa, zuvYyw->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iixw, iuAv, zwuYyv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAu, Izvs, wvsYyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, xwAu, Iwvs, zvsYyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAu, Ivus, zwsYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAa, Iuav, zwvYyu->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, wuAz, Iwvs, uvsYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, ixAw, Iiuv, zuvYyw->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, iwAz, Iiuv, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, Izuv, wuvXYy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, Iuyv, zwvXYu->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, yuAv, zwuXYv->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, uvAz, wuvXYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzXu, vsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzXu, vsAu, wvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, XsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, XsAu, wvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
