        temp =- np.einsum('xA, xB, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, iB, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, xA, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, iA, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, ixiB, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjB, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, ixiA, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, ijjA, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxB, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iBxA, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxB, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijBa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijxA, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijBa, ijAa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iBAa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iABa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, iB, XY->XAYB', e_core_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAa, ijBa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBa, ijAa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijBa, ijAa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, AB, ix, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ya, AB, xa, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iY, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, AB, iYxy, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iyYx, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, iYax, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, ixaY, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, AB, Ya, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, yB, XY->XAYB', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ijAx, ijBy, XY->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, iY, ijjx, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ya, ixia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, iYxy, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, izxy, Xz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYxy, ijjx, Xy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, iyxa, Xy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYab, ixab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, iyYx, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, ijjY, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixYy, ijjy, Xx->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iYyz, Xx->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixaY, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixay, iYya, Xx->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixab, iYab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijYx, ijxy, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijxy, ijYx, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijaY, ijxa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijax, ijYa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, ixYa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, iYia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, iYxa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, yB, XY->XAYB', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jkBx, jkAy, XY->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, AB, iY, ix, Xx->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzYy, jw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzxw, jY, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixiy, jzxw, juYy, Xzwu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzxw, juYw, Xzyu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, jzyw, jYwu, Xxzu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzax, jwaY, Xzyw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzay, jYaw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, ixiy, jkYy, jkzw, Xxzw->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jkxz, jkYw, Xwyz->XAYB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, wuzB, XwuYxy->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyAz, xuwB, XzuYyw->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, zwBa, XzwYxy->XAYB', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyBz, xwuA, XyuYzw->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyBz, wuzA, XxyYwu->XAYB', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyBa, zwAa, XxyYzw->XAYB', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, wABa, XzwYxy->XAYB', t1_aaea, v_aeee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, wBAa, XxyYzw->XAYB', t1_aaea, v_aeee_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixAy, iwzB, XywYxz->XAYB', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixBy, izwA, XxwYyz->XAYB', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iBwA, XxwYyz->XAYB', t1_caaa, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iAwB, XyzYxw->XAYB', t1_caaa, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xyAz, xwBu, XzwYyu->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, xyAz, wuBz, XwuYxy->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, xyAa, zwBa, XzwYxy->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAy, izBw, XyzYxw->XAYB', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, xyAz, xwBu, XzwYyu->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, xyAz, wuBz, XwuYxy->XAYB', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('B, xyAa, zwBa, XzwYxy->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, ixAy, izBw, XyzYxw->XAYB', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('i, ixAy, izBw, XyzYxw->XAYB', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, xyBa, zwAa, XxyYzw->XAYB', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, xzAw, yuBv, XwuYzv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, zuBv, XwuYyv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAw, uvBw, XuvYyz->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAa, wuBa, XwuYyz->XAYB', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, zuAv, XyvYwu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzBw, uvAw, XyzYuv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzBa, wuAa, XyzYwu->XAYB', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, zuBv, XyuYwv->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, uvBy, XuvYzw->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwBx, zuAv, XwvYyu->XAYB', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iwBu, XzwYyu->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixBz, iwAu, XyuYzw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izAx, iwBu, XywYzu->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izBx, iwAu, XzuYyw->XAYB', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Yxay, zwua, Xxuyzw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaY, wuza, Xwuxyz->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Yuwa, Xzuxyw->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyaz, wuYa, Xxyzwu->XAYB', np.identity(nextern), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYxy, izwu, Xwuxyz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixYy, iuzw, Xyuxzw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iwYu, Xxuyzw->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixyz, iYwu, Xyzxwu->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zA, uvBw, XuvYxy->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xB, zuAv, XwvYyu->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xB, uvAy, XzwYuv->XAYB', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, xyBu, zvAs, XwsYuv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyBu, vsAu, XzwYvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyBa, uvAa, XzwYuv->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuBv, zA, XwuYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuBv, uA, XzwYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xuBv, zwAs, XusYyv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuBv, zuAs, XwsYyv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuBv, usAy, XzwYvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwAu, vsBu, XvsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwAa, uvBa, XuvYxy->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, uB, XwvYxy->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, usBw, XvsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, uB, XzwYyv->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvAx, uvBs, XzwYys->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvBz, uA, XwvYxy->XAYB', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvBz, uvAs, XwsYxy->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBu, iA, XzwYyu->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixBu, ivAy, XzwYuv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBu, ivAu, XzwYyv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixBa, iuAa, XzwYyu->XAYB', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, iB, XwuYxy->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, ivBw, XuvYxy->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, ivBu, XwvYxy->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAa, iuBa, XwuYxy->XAYB', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAx, iB, XzwYyu->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, iuAx, ivBz, XwvYyu->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuBz, iA, XwuYxy->XAYB', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijAx, ijBu, XzwYyu->XAYB', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijBz, ijAu, XwuYxy->XAYB', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, yuBv, XwuYzv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, zuBv, XwuYyv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzAw, uvBw, XuvYyz->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzAa, wuBa, XwuYyz->XAYB', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzBw, zuAv, XxvYwu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzBw, uvAw, XxzYuv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzBa, wuAa, XxzYwu->XAYB', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwAy, zuBv, XxuYwv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwBx, zuAv, XwvYyu->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwBx, uvAy, XzwYuv->XAYB', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAz, jwBu, XzwYyu->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyBz, jwAu, XxuYzw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzAy, jwBu, XxwYzu->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzBx, jwAu, XzuYyw->XAYB', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixYy, izwu, Xyzxwu->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ixyz, iYwu, Xyzxwu->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, AB, Yxay, zwau, Xxuyzw->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, AB, xyaz, wuaY, Xxyzwu->XAYB', e_extern_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, xyaz, wuav, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, AB, yzax, wuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, AB, ixyz, iwuv, Xuvyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, iyxz, iwuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Yxaz, wuav, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Yzax, wuav, Xzvywu->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, xzaY, wuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Yuav, Xwuyzv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, xzaw, uvaY, Xyzwuv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, Yuav, Xyuzwv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, zwax, uvaY, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, iYxz, iwuv, Xuvyzw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
