sigma_caa  = 1/3 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ix,WZ->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijZ,iKjx,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,Wx->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,WxZy->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,WxyZ->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ix,WZ->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,Wyxz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyZz,Wxzy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyZz,Wxyz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzZwy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iyzw,WxzZyw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwZy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iyzw,WxzyZw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzywZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijZ,jKix,Wx->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyZx,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzx,WzZy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzx,WzyZ->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixZy,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixyz,WyZz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuvwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuvzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuwvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,ywuv,Wxuwzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuzvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iZyz,ywuv,Wxuzwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,Zzyw,Wxwz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,Zzyw,Wxzw->KWZ', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwZuz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iy,yzwu,WxwZzu->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwuZz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwuzZ->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iy,yzwu,WxwzZu->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwzuZ->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvuwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,Zuvy,Wxvuzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvzwu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,Zuvy,Wxvzuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyvuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyvzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyuvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,Zuwv,Wxyuzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyzvu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyzuv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxyvuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,Zuzv,Wxyuvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzw,Zyuv,Wxuwzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyuv,Wxuzwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 2/15 * einsum('Kix,iyzw,wuvs,WxyvZsuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvZszu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvZusz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,wuvs,WxyvZuzs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvZzsu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 23/120 * einsum('Kix,iyzw,wuvs,WxyvZzus->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,wuvs,WxyvsZuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvsZzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvsuZz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,wuvs,WxyvsuzZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,wuvs,WxyvszZu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,wuvs,WxyvszuZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvuZsz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,wuvs,WxyvuZzs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvusZz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvuszZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvuzZs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvuzsZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvzZsu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvzZus->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,wuvs,WxyvzsZu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kix,iyzw,wuvs,WxyvzsuZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,wuvs,WxyvzusZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kix,iyzw,zuvs,WxyvZswu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuvs,WxyvZwsu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/120 * einsum('Kix,iyzw,zuvs,WxyvZwus->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,zuvs,WxyvZusw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/60 * einsum('Kix,iyzw,zuvs,WxyvZuws->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kix,iyzw,zuvs,WxyvsZwu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,zuvs,WxyvsZuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvswuZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,zuvs,WxyvsuZw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,zuvs,WxyvwZsu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kix,iyzw,zuvs,WxyvwZus->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvwsZu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvwsuZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,zuvs,WxyvwuZs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,zuvs,WxyvwusZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvuZsw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvuZws->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvusZw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kix,iyzw,zuvs,WxyvuswZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kix,iyzw,zuvs,WxyvuwZs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvuwsZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuwv,WxyZvu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,zuwv,WxyZuv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuwv,WxyvZu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuwv,WxyvuZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuwv,WxyuZv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuwv,WxyuvZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,yuvs,WxusZvwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,yuvs,WxusZvzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,yuvs,WxusZwvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/240 * einsum('Kix,iyzw,yuvs,WxusZwzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,yuvs,WxusZzvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 59/240 * einsum('Kix,iyzw,yuvs,WxusZzwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,yuvs,WxusvZwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,yuvs,WxusvZzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/240 * einsum('Kix,iyzw,yuvs,WxusvwZz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxusvwzZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxusvzZw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/240 * einsum('Kix,iyzw,yuvs,WxusvzwZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxuswZvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 13/240 * einsum('Kix,iyzw,yuvs,WxuswZzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxuswvZz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,yuvs,WxuswvzZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,yuvs,WxuswzZv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,yuvs,WxuswzvZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,yuvs,WxuszZvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 19/240 * einsum('Kix,iyzw,yuvs,WxuszZwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,yuvs,WxuszvZw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,yuvs,WxuszvwZ->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,yuvs,WxuszwZv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,xwuz,Wwuy->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuz,Wwyu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuy,Wwuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,xwuy,Wwzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
