 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyaw, iXau, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iyaw, ia, zwXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyaw, iuaz, wuXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iyaw, iuaw, zuXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iyab, iwab, zwXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iwXx, iu, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, Yxyz, iwXx, iuyv, zuwv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, Yxyz, iwxu, iy, zuXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, Yxyz, iwxu, iXyv, zuwv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iwxu, iXuv, yzwv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, iwxu, iu, yzXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iwxu, ivyz, uvXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, Yxyz, iwxu, ivyu, zvXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iwyz, iu, wuXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iwyz, iuXv, wvxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iwyu, iX, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iwyu, iu, zwXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iwyu, ivXu, zwxv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, iwax, iXau, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iwax, ia, yzXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, Yxyz, iwax, iuay, zuXw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iway, ia, zwXx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iway, iuaX, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('IJ, Yxyz, ijXx, ijwu, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, ijxw, ijyu, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, Yxyz, ijxw, ijwu, yzXu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('IJ, Yxyz, ijyz, ijwu, wuXx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, ijyw, ijXu, zuxw->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, ijyw, ijwu, zuXx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, Yxyz, ijax, ijaw, yzXw->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, ijay, ijaw, zwXx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iYix, Xyax, zwau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, xyaX, zwau, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, xyaz, Xwau, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, xyaz, wa, zwXy->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, xyaz, wuaz, wuXy->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, iYix, xyab, zwab, zwXy->IXJY', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jx, jyzw, zwXy->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, xa, yzaw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, yzax, wa, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, iYix, yzax, wuaX, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jXxy, jzwu, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, iYix, jxXy, jzwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, iYix, jxyz, jXwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jxyz, jw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jxyz, jwyu, zwXu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jxay, jzaw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, jyxz, jw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, jyxz, jwXu, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jyxz, jwzu, yuXw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, jyax, jzaw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, iYix, jkxy, jkzw, zwXy->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, Yzaw, ua, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyXz, Yzaw, uvaw, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyXz, Yzab, wuab, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, Ywax, yuav, zuwv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, Ywax, ua, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, Ywax, uvaz, uvyw->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyXz, xyaY, wuav, zvwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, xyaw, Yuav, zvwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, xwaY, ua, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, xwaY, uvay, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, xwau, Ya, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, xwau, Yvau, zwyv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, xwab, Yuab, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, ix, iwYu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, xa, Ywau, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyXz, iz, iYwu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyXz, za, wuaY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyXz, wuaz, Ya, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyXz, iYxy, iwuv, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyXz, iYxw, iyuv, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, iYxw, iu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyXz, iYxw, iuzv, wuyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, iYxw, iuwv, zuyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, iYax, iwau, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, ixYw, iu, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, ixYw, iuyv, zvwu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, ixYw, iuwv, zvyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, ixwu, iYwv, zvyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, ixaY, iwau, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, ixaw, iYau, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyXz, izwu, iY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyXz, izwu, ivYw, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, izaw, iuaY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, iwYz, iu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, iwxy, iuYv, zuwv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, iwxu, iY, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyXz, iwxu, ivYz, uvyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, iwxu, ivYu, zvyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyXz, iwzu, iYuv, wvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXz, iwax, iuaY, zuyw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyXz, iwaz, iYau, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('IJ, xyXz, ijYz, ijwu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyXz, ijxw, ijYu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, XxaY, ua, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, XxaY, uvay, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, Xxau, Ya, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, Xxau, Yvay, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, Xxau, Yvau, zwyv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, Xxab, Yuab, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, Xuaz, Ywav, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, Xuaz, Ya, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, YzaX, ua, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, YzaX, uvaw, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, Yzau, Xa, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, Yzau, Xvau, wvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, Yzab, Xuab, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, Yuax, Xa, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, Yuax, Xvaz, wvyu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, Yuax, ya, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, xyaY, ua, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, xyaY, uvaX, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, xyau, Ya, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, xyau, YvaX, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, xyau, Yvau, zwXv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, xyab, Yuab, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ix, iY, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ix, iXYu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ix, iyYu, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyzw, ix, iuYz, wuXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, xa, Ya, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, xa, YuaX, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, zwaX, uvaY, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, zwau, XvaY, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iz, iYXu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, za, XuaY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, iXYz, iwuv, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iXYz, iu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, iXzw, iYuv, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iXzu, iYuv, wvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iXaz, iYau, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, iYXx, iyuv, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iYXx, iu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
