## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,iv,Xyvuzw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,ixwu,ivst,Xystuvwz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('Yxyz,ixwu,ivst,Xystuvzw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,ixwu,ivst,Xystuzvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/48 * einsum('Yxyz,ixwu,ivst,Xystuzwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,ixwu,ivst,Xystvzuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,ixwu,ivst,Xystvzwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('Yxyz,ixwu,ivst,Xystwvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,ixwu,ivst,Xystwvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,ixwu,ivst,Xystwzuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,ixwu,ivst,Xystwzvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,ixwu,ivst,Xystzuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,ixwu,ivst,Xystzuwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivsu,Xysvzw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivsw,Xysuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivsw,Xysuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivsw,Xysvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivsw,Xysvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivsw,Xyszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivsw,Xyszvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivsz,Xysuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivus,Xysvwz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivus,Xysvzw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivus,Xyswvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivus,Xyswzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivus,Xyszvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivus,Xyszwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivuw,Xyvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivuz,Xywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivws,Xysuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('Yxyz,ixwu,ivws,Xysuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivws,Xysvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivws,Xysvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivws,Xyszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivws,Xyszvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixwu,ivwu,Xyvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixwu,ivwz,Xyuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivzs,Xysuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwu,ivzs,Xysuwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivzs,Xysvuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivzs,Xysvwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivzs,Xyswuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwu,ivzs,Xyswvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivzu,Xyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,ivzw,Xyuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixwu,iw,Xyuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,iz,Xyuw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iy,iw,Xwxz->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iy,iwuv,Xuvxzw->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iy,iwux,Xuwz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iy,iwuz,Xuxw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iy,iwxu,Xuzw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iy,iwxz,Xw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('Yxyz,iy,iwzu,Xuxw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iy,iwzx,Xw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iy,ix,Xz->XY', v_aaaa, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('Yxyz,iy,iz,Xx->XY', v_aaaa, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywu,iu,Xwxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,iv,Xuwvxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,iv,Xuwvzx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,iv,Xuwxvz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iywu,iv,Xuwxzv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,iv,Xuwzvx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,iv,Xuwzxv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvstxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvstzx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,iywu,ivst,Xuwvsxzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,iywu,ivst,Xuwvszxt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvtsxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvtszx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('Yxyz,iywu,ivst,Xuwvtxzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('Yxyz,iywu,ivst,Xuwvtzxs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iywu,ivst,Xuwvxstz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('Yxyz,iywu,ivst,Xuwvxszt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 23/480 * einsum('Yxyz,iywu,ivst,Xuwvxtsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,iywu,ivst,Xuwvxtzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 103/480 * einsum('Yxyz,iywu,ivst,Xuwvxzst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,iywu,ivst,Xuwvxzts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvzstx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('Yxyz,iywu,ivst,Xuwvzsxt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,iywu,ivst,Xuwvztsx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('Yxyz,iywu,ivst,Xuwvztxs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/480 * einsum('Yxyz,iywu,ivst,Xuwvzxst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/480 * einsum('Yxyz,iywu,ivst,Xuwvzxts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,ivsu,Xwvsxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,ivsu,Xwvszx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iywu,ivsu,Xwvxsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,ivsu,Xwvxzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,ivsu,Xwvzsx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywu,ivsu,Xwvzxs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywu,ivsw,Xuvxzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywu,ivus,Xwvxzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywu,ivuw,Xvxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iywu,ivws,Xuvxzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iywu,ivwu,Xvxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iywu,iw,Xuxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iz,iw,Xyxw->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iz,iwuv,Xywxuv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwu,iu,Xyxw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,iv,Xyvuwx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,iv,Xyvuxw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,iv,Xyvwux->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,iv,Xyvwxu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,izwu,iv,Xyvxuw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,iv,Xyvxwu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,izwu,ivst,Xystxuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('Yxyz,izwu,ivst,Xystxuwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,izwu,ivst,Xystxvuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,izwu,ivst,Xystxvwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,izwu,ivst,Xystxwuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,izwu,ivst,Xystxwvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,ivsu,Xysvwx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,ivsu,Xysvxw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,ivsu,Xyswvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,ivsu,Xyswxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,izwu,ivsu,Xysxvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwu,ivsu,Xysxwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwu,ivsw,Xysxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwu,ivus,Xysxwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwu,ivuw,Xyxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izwu,ivws,Xysxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izwu,ivwu,Xyxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izwu,iw,Xyxu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iYux,iu,Xzyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iYux,iv,Xzvywu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,iYux,ivst,Xzstuvwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,iYux,ivst,Xzstuvyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstuwvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstuwyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstuyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstuywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstvwuy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstvwyu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstvyuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstvywu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstwuvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstwuyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('xyzw,iYux,ivst,Xzstwvuy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('xyzw,iYux,ivst,Xzstwvyu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,iYux,ivst,Xzstwyuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,iYux,ivst,Xzstwyvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstyuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,iYux,ivst,Xzstyuwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/160 * einsum('xyzw,iYux,ivst,Xzstyvuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,iYux,ivst,Xzstyvwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 59/240 * einsum('xyzw,iYux,ivst,Xzstywuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,iYux,ivst,Xzstywvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iYux,ivsu,Xzsywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivsw,Xzsuvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivsw,Xzsuyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivsw,Xzsvuy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivsw,Xzsvyu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivsw,Xzsyuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iYux,ivsw,Xzsyvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivsy,Xzsvwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iYux,ivus,Xzsywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iYux,ivuw,Xzyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iYux,ivuy,Xzvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivws,Xzsyuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivwu,Xzyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivwy,Xzvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivys,Xzsuvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iYux,ivys,Xzsuwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivys,Xzsvuw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivys,Xzsvwu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivys,Xzswuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iYux,ivys,Xzswvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivyu,Xzvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,ivyw,Xzuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,iw,Xzyu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYux,iy,Xzuw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
