## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xuswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xuswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,zvsa,Xusyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yuxa,zvsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yxua,va,Xywuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtsuzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtsvzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtszuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtszvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,Yxua,vsta,Xywtusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/60 * einsum('xyzw,Yxua,vsta,Xywtuszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yxua,vsta,Xywtuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yxua,vsta,Xywtuvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,Yxua,vsta,Xywtuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yxua,vsta,Xywtuzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtvszu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,Yxua,vsta,Xywtvuzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,Yxua,vsta,Xywtvzsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,Yxua,vsta,Xywtvzus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,Yxua,vsta,Xywtzsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,Yxua,vsta,Xywtzsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yxua,vsta,Xywtzusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,Yxua,vsta,Xywtzuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,Yxua,vsta,Xywtzvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Yxua,vsta,Xywtzvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywsvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yxua,vsua,Xywvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Yxua,vsua,Xywzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yxua,vsza,Xywusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uYxa,va,Xzuvwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuvyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuwvy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuwyv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuyvw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,va,Xzuywv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutsvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutsvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vsta,Xzutswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutsyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uYxa,vsta,Xzutsywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutvsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutvwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uYxa,vsta,Xzutvwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutvysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uYxa,vsta,Xzutvyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uYxa,vsta,Xzutwsvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/32 * einsum('xyzw,uYxa,vsta,Xzutwsyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uYxa,vsta,Xzutwvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutwvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/96 * einsum('xyzw,uYxa,vsta,Xzutwysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutwyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,uYxa,vsta,Xzutysvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutyswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 31/240 * einsum('xyzw,uYxa,vsta,Xzutyvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/32 * einsum('xyzw,uYxa,vsta,Xzutyvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/96 * einsum('xyzw,uYxa,vsta,Xzutywsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutywvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,uYxa,vswa,Xzusvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzusvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,uYxa,vsya,Xzuswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuwsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuwvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xuswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vzsa,Xuswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uYxa,za,Xuwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uYxa,zvsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvxa,Ya,Xywvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 19/480 * einsum('xyzw,uvxa,Ysta,Xywstuzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 41/480 * einsum('xyzw,uvxa,Ysta,Xywstvzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/160 * einsum('xyzw,uvxa,Ysta,Xywstzuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/160 * einsum('xyzw,uvxa,Ysta,Xywstzvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsutvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/80 * einsum('xyzw,uvxa,Ysta,Xywsutzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/480 * einsum('xyzw,uvxa,Ysta,Xywsuvtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,uvxa,Ysta,Xywsuvzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,uvxa,Ysta,Xywsuztv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,uvxa,Ysta,Xywsuzvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsvtuz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/80 * einsum('xyzw,uvxa,Ysta,Xywsvtzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/480 * einsum('xyzw,uvxa,Ysta,Xywsvutz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,uvxa,Ysta,Xywsvuzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,uvxa,Ysta,Xywsvztu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,uvxa,Ysta,Xywsvzut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,uvxa,Ysta,Xywsztuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsztvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,uvxa,Ysta,Xywszutv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uvxa,Ysta,Xywszuvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywszvtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uvxa,Ysta,Xywszvut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,uvxa,sYta,Xywsuvtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsuvzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsuzvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyzw,uvxa,sYta,Xywsvutz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/48 * einsum('xyzw,uvxa,sYta,Xywsvuzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsvzut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywsztuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywsztvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywszutv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uvxa,sYta,Xywszuvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywszvtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uvxa,sYta,Xywszvut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XywsYuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,uvxa,sa,XywsYuzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XywsYvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XywsYvzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uvxa,sa,XywsYzuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XywsYzvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsuYvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XywsuYzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsuvYz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XywsuzYv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsvYuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XywsvYzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsvuYz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XywsvzYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XywszYuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XywszYvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XywszuYv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywszuvY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XywszvYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywszvuY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XzuvYswy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XzuvYsyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XzuvYwsy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,uvxa,sa,XzuvYwys->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvYysw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uvxa,sa,XzuvYyws->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvsYwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvsYyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XzuvwYsy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XzuvwYys->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvwsYy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvwsyY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XzuvwyYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XzuvwysY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XzuvyYsw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XzuvyYws->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvysYw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvyswY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XzuvywYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XzuvywsY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,uvxa,stYa,Xzuvstwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,uvxa,stYa,Xzuvstyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,uvxa,stYa,Xzuvswty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,uvxa,stYa,Xzuvswyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,uvxa,stYa,Xzuvsytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/240 * einsum('xyzw,uvxa,stYa,Xzuvsywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,stYa,Xzuvtswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,stYa,Xzuvtsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,uvxa,stYa,Xzuvtwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,uvxa,stYa,Xzuvtwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,uvxa,stYa,Xzuvtysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,uvxa,stYa,Xzuvtyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,uvxa,stYa,Xzuvwsty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/96 * einsum('xyzw,uvxa,stYa,Xzuvwsyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
