
    _____ ____    ___ 
temp -= 0.5 * np.einsum('IiYx, iyxz, wuzv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiYx, iyzw, xyuv, XuvZzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, xuzv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, yuZv, Xxvzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, jzju, XxyZwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, uvZz, Xxywuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IiYx, iyzw, uvzw, XxyZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyzw, jujy, XxuZzw->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iYyz, wuyv, Xxvzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iy, zwyu, XxuYzw->LMUV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyxz, ywuv, XuvYzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyxz, wuzv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IiZx, iyzw, xyuv, XuvYzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, xuzv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, yuYv, Xxvzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, jzju, XxyYwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, uvYz, Xxywuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiZx, iyzw, uvzw, XxyYuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyzw, jujy, XxuYzw->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxz, wuzv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, xuzv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, jzju, XxyZwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, uvZz, Xxywuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, iYzw, uvzw, XxyZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxz, wuzv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, xuzv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, jzju, XxyYwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, uvYz, Xxywuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Iixy, iZzw, uvzw, XxyYuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, iz, xwzu, XyuYZw->LMUV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, jzjw, XxyYZw->LMUV', X, t1_ca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iz, wuYz, XxyZwu->LMUV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iz, wuZz, XxyYwu->LMUV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izxy, zwuv, XuvYZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxw, yzuv, XuvYZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, yuwv, XzvYZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, zuYv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, zuZv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, jwju, XyzYZu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxw, uvYw, XyzZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxw, uvZw, XyzYuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, jujz, XyuYZw->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, jYjz, XxyZwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, jZjz, XxyYwu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, xywv, XzvYZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, xzYv, XyvZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, xzZv, XyvYwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izwu, xvYw, XyzZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izwu, xvZw, XyzYuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, xvwu, XyzYZv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, zvYZ, Xxywuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izwu, jwjx, XyzYZu->LMUV', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iuzw, XxyuYZzw->LMUV', X, v_caaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, i, izwu, XxyzYZwu->LMUV', X, e_core_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, zw, izuv, XxywYZuv->LMUV', X, h_aa_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, zw, iuzv, XxyuYZwv->LMUV', X, h_aa_so, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IiYx, iyzw, yuvs, XxvsZzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, uvzs, XxysZwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiZx, iyzw, yuvs, XxvsYzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, uvzs, XxysYwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, uvzs, XxysZwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, uvzs, XxysYwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iz, wuzv, XxyvYZwu->LMUV', X, t1_ca, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxw, zuvs, XyvsYZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxw, uvws, XyzsYZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, xzvs, XyvsYZwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('Iixy, izwu, xvws, XyzsYZuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, zvYs, XxysZwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, zvZs, XxysYwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, jwjv, XxyzYZuv->LMUV', X, t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, vsYw, XxyzZuvs->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, vsZw, XxyzYuvs->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Iixy, izwu, vswu, XxyzYZvs->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, jvjz, XxyvYZwu->LMUV', X, t1_caaa, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, izwu, zvst, XxystYZwuv->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, vswt, XxyztYZuvs->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
