
    _____ ____    ___ 
temp -= 0.5 * np.einsum('Mx, yzZx, IL, UY, VXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mx, yzZx, IL, VY, UXyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxUy, xzYw, IL, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxUy, xzZw, IL, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxUy, iyiz, IL, VY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxUy, iyiz, IL, VZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxUy, zwYy, IL, VZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MxUy, zwZy, IL, VY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxUy, izix, IL, VY, XzZy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxUy, izix, IL, VZ, XzYy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxVy, xzYw, IL, UZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxVy, xzZw, IL, UY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxVy, iyiz, IL, UY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxVy, iyiz, IL, UZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MxVy, zwYy, IL, UZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxVy, zwZy, IL, UY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxVy, izix, IL, UY, XzZy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxVy, izix, IL, UZ, XzYy->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, UxYw, IL, VZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, UxZw, IL, VY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, UwYy, IL, VZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mxyz, UwZy, IL, VY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, Uwyz, IL, VY, XxZw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, Uwyz, IL, VZ, XxYw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, VxYw, IL, UZ, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, VxZw, IL, UY, Xwyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mxyz, VwYy, IL, UZ, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, VwZy, IL, UY, Xxzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, Vwyz, IL, UY, XxZw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, Vwyz, IL, UZ, XxYw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, iYix, IL, UZ, VXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, iYix, IL, VZ, UXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, iZix, IL, UY, VXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, iZix, IL, VY, UXyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mxyz, iyiU, IL, VY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, iyiU, IL, VZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, iyiV, IL, UY, XxZz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mxyz, iyiV, IL, UZ, XxYz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lzxy, IM, UY, VZ, Xzxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lzxy, IM, UZ, VY, Xzxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mzxy, IL, UY, VZ, Xzxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mzxy, IL, UZ, VY, Xzxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, Lxyz, IM, UY, VZ, Xxyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, Lxyz, IM, UZ, VY, Xxyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, Mxyz, IL, UY, VZ, Xxyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('M, Mxyz, IL, UZ, VY, Xxyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Lxzw, IM, UY, VZ, Xyzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Lxzw, IM, UZ, VY, Xyzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Lzxw, IM, UY, VZ, Xzyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Lzxw, IM, UZ, VY, Xzyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Mxzw, IL, UY, VZ, Xyzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Mxzw, IL, UZ, VY, Xyzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Mzxw, IL, UY, VZ, Xzyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Mzxw, IL, UZ, VY, Xzyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzxw, IM, UY, VZ, Xwyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzxw, IM, UZ, VY, Xwyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiw, IM, UY, VZ, Xxzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lxyz, iyiw, IM, UZ, VY, Xxzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, wuyz, IM, UY, VZ, Xxwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, wuyz, IM, UZ, VY, Xxwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iwix, IM, UY, VZ, Xwyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, iwix, IM, UZ, VY, Xwyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mx, yzxw, IL, UY, VZ, Xwyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mx, yzxw, IL, UZ, VY, Xwyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, iyiw, IL, UY, VZ, Xxzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mxyz, iyiw, IL, UZ, VY, Xxzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Mxyz, wuyz, IL, UY, VZ, Xxwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Mxyz, wuyz, IL, UZ, VY, Xxwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, iwix, IL, UY, VZ, Xwyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, iwix, IL, UZ, VY, Xwyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LMIx, UVXYZx->IXYZLMUV', v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lx, IM, UVXYZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Mx, IL, UVXYZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MyUx, VXyYZx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MyVx, UXyYZx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYxy, UVXZxy->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZxy, UVXYxy->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Miix, UVXYZx->IXYZLMUV', np.identity(ncore_so), v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LyUx, VXyYZx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LyVx, UXyYZx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYxy, UVXZxy->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZxy, UVXYxy->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Liix, UVXYZx->IXYZLMUV', np.identity(ncore_so), v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('L, IM, LYxy, UVXZxy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, IM, LZxy, UVXYxy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('L, IM, Lx, UVXYZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('L, IM, LxUy, VXxYZy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('L, IM, LxVy, UXxYZy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, IL, MYxy, UVXZxy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('M, IL, MZxy, UVXYxy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('M, IL, Mx, UVXYZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('M, IL, MxUy, VXxYZy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('M, IL, MxVy, UXxYZy->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ux, IL, Myxz, VXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ux, IM, Lyxz, VXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Vx, IL, Myxz, UXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Vx, IM, Lyxz, UXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IL, Mxyz, UVXZyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IM, Lxyz, UVXZyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, IL, Mxyz, UVXYyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, IM, Lxyz, UVXYyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, MYxz, UVXZyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, MZxz, UVXYyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, Mx, UVXYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, MxUz, VXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, MxVz, UXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, MzUx, VXzYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, MzVx, UXzYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IM, LYxz, UVXZyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IM, LZxz, UVXYyz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IM, Lx, UVXYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IM, LxUz, VXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IM, LxVz, UXyYZz->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IM, LzUx, VXzYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IM, LzVx, UXzYZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYUx, yzxw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MYVx, yzxw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MYxy, Uzxw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MYxy, Vzxw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MYxy, ixiz, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYxy, zwZx, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, MYxy, zwxy, UVXZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZUx, yzxw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MZVx, yzxw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MZxy, Uzxw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MZxy, Vzxw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MZxy, ixiz, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZxy, zwYx, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, MZxy, zwxy, UVXYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Mx, Uyxz, VXzYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Mx, Vyxz, UXzYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Mx, ixiy, UVXYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mx, yzYx, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mx, yzZx, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxUV, xyzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxUy, Vxzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxUy, Vzyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxUy, xzYw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxUy, xzZw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxUy, iyiz, VXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MxUy, zwYy, VXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxUy, zwZy, VXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxUy, izix, VXzYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MxVy, Uxzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, Uzyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxVy, xzYw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, xzZw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxVy, iyiz, UXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxVy, zwYy, UXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MxVy, zwZy, UXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
