
    _____ ____    ___ 
 (  -1.00000) kdelta(J,L) t1(I,x,X,Y) v(V,W,x,y) cre(y) des(U) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,Y) v(i,x,i,V) cre(W) des(U) 
 (   1.00000) kdelta(J,L) t1(I,x,X,Y) v(i,x,i,W) cre(V) des(U) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,y) v(V,W,Y,x) cre(y) des(U) 
 (   1.00000) kdelta(J,L) t1(I,x,Y,y) v(V,W,X,x) cre(y) des(U) 
 (   1.00000) v(I,J,L,x) kdelta(V,X) kdelta(W,Y) cre(x) des(U) 
 (  -1.00000) v(I,J,L,x) kdelta(V,Y) kdelta(W,X) cre(x) des(U) 
 (  -1.00000) v(I,V,X,x) kdelta(J,L) kdelta(W,Y) cre(x) des(U) 
 (   1.00000) v(I,V,Y,x) kdelta(J,L) kdelta(W,X) cre(x) des(U) 
 (   1.00000) v(I,W,X,x) kdelta(J,L) kdelta(V,Y) cre(x) des(U) 
 (  -1.00000) v(I,W,Y,x) kdelta(J,L) kdelta(V,X) cre(x) des(U) 
 (   1.00000) v(I,x,U,X) kdelta(J,L) kdelta(V,Y) cre(W) des(x) 
 (  -1.00000) v(I,x,U,X) kdelta(J,L) kdelta(W,Y) cre(V) des(x) 
 (  -1.00000) v(I,x,U,Y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (   1.00000) v(I,x,U,Y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) v(I,i,i,U) kdelta(J,L) kdelta(V,X) cre(W) des(Y) 
 (  -1.00000) v(I,i,i,U) kdelta(J,L) kdelta(V,Y) cre(W) des(X) 
 (  -1.00000) v(I,i,i,U) kdelta(J,L) kdelta(W,X) cre(V) des(Y) 
 (   1.00000) v(I,i,i,U) kdelta(J,L) kdelta(W,Y) cre(V) des(X) 
 (   1.00000) v(J,V,X,x) kdelta(I,L) kdelta(W,Y) cre(x) des(U) 
 (  -1.00000) v(J,V,Y,x) kdelta(I,L) kdelta(W,X) cre(x) des(U) 
 (  -1.00000) v(J,W,X,x) kdelta(I,L) kdelta(V,Y) cre(x) des(U) 
 (   1.00000) v(J,W,Y,x) kdelta(I,L) kdelta(V,X) cre(x) des(U) 
 (  -1.00000) v(J,x,U,X) kdelta(I,L) kdelta(V,Y) cre(W) des(x) 
 (   1.00000) v(J,x,U,X) kdelta(I,L) kdelta(W,Y) cre(V) des(x) 
 (   1.00000) v(J,x,U,Y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (  -1.00000) v(J,x,U,Y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) v(J,i,i,U) kdelta(I,L) kdelta(V,X) cre(W) des(Y) 
 (   1.00000) v(J,i,i,U) kdelta(I,L) kdelta(V,Y) cre(W) des(X) 
 (   1.00000) v(J,i,i,U) kdelta(I,L) kdelta(W,X) cre(V) des(Y) 
 (  -1.00000) v(J,i,i,U) kdelta(I,L) kdelta(W,Y) cre(V) des(X) 
 (   1.00000) e(I) t1(I,U) kdelta(J,L) kdelta(V,X) cre(W) des(Y) 
 (  -1.00000) e(I) t1(I,U) kdelta(J,L) kdelta(V,Y) cre(W) des(X) 
 (  -1.00000) e(I) t1(I,U) kdelta(J,L) kdelta(W,X) cre(V) des(Y) 
 (   1.00000) e(I) t1(I,U) kdelta(J,L) kdelta(W,Y) cre(V) des(X) 
 (   1.00000) e(I) t1(I,V,X,x) kdelta(J,L) kdelta(W,Y) cre(x) des(U) 
 (  -1.00000) e(I) t1(I,V,Y,x) kdelta(J,L) kdelta(W,X) cre(x) des(U) 
 (  -1.00000) e(I) t1(I,W,X,x) kdelta(J,L) kdelta(V,Y) cre(x) des(U) 
 (   1.00000) e(I) t1(I,W,Y,x) kdelta(J,L) kdelta(V,X) cre(x) des(U) 
 (  -1.00000) e(I) t1(I,x,U,X) kdelta(J,L) kdelta(V,Y) cre(W) des(x) 
 (   1.00000) e(I) t1(I,x,U,X) kdelta(J,L) kdelta(W,Y) cre(V) des(x) 
 (   1.00000) e(I) t1(I,x,U,Y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (  -1.00000) e(I) t1(I,x,U,Y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) e(J) t1(J,U) kdelta(I,L) kdelta(V,X) cre(W) des(Y) 
 (   1.00000) e(J) t1(J,U) kdelta(I,L) kdelta(V,Y) cre(W) des(X) 
 (   1.00000) e(J) t1(J,U) kdelta(I,L) kdelta(W,X) cre(V) des(Y) 
 (  -1.00000) e(J) t1(J,U) kdelta(I,L) kdelta(W,Y) cre(V) des(X) 
 (  -1.00000) e(J) t1(J,V,X,x) kdelta(I,L) kdelta(W,Y) cre(x) des(U) 
 (   1.00000) e(J) t1(J,V,Y,x) kdelta(I,L) kdelta(W,X) cre(x) des(U) 
 (   1.00000) e(J) t1(J,W,X,x) kdelta(I,L) kdelta(V,Y) cre(x) des(U) 
 (  -1.00000) e(J) t1(J,W,Y,x) kdelta(I,L) kdelta(V,X) cre(x) des(U) 
 (   1.00000) e(J) t1(J,x,U,X) kdelta(I,L) kdelta(V,Y) cre(W) des(x) 
 (  -1.00000) e(J) t1(J,x,U,X) kdelta(I,L) kdelta(W,Y) cre(V) des(x) 
 (  -1.00000) e(J) t1(J,x,U,Y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (   1.00000) e(J) t1(J,x,U,Y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) h(U,x) t1(I,x) kdelta(J,L) kdelta(V,X) cre(W) des(Y) 
 (   1.00000) h(U,x) t1(I,x) kdelta(J,L) kdelta(V,Y) cre(W) des(X) 
 (   1.00000) h(U,x) t1(I,x) kdelta(J,L) kdelta(W,X) cre(V) des(Y) 
 (  -1.00000) h(U,x) t1(I,x) kdelta(J,L) kdelta(W,Y) cre(V) des(X) 
 (  -1.00000) h(U,x) t1(I,y,X,x) kdelta(J,L) kdelta(V,Y) cre(W) des(y) 
 (   1.00000) h(U,x) t1(I,y,X,x) kdelta(J,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) h(U,x) t1(I,y,Y,x) kdelta(J,L) kdelta(V,X) cre(W) des(y) 
 (  -1.00000) h(U,x) t1(I,y,Y,x) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) h(U,x) t1(J,x) kdelta(I,L) kdelta(V,X) cre(W) des(Y) 
 (  -1.00000) h(U,x) t1(J,x) kdelta(I,L) kdelta(V,Y) cre(W) des(X) 
 (  -1.00000) h(U,x) t1(J,x) kdelta(I,L) kdelta(W,X) cre(V) des(Y) 
 (   1.00000) h(U,x) t1(J,x) kdelta(I,L) kdelta(W,Y) cre(V) des(X) 
 (   1.00000) h(U,x) t1(J,y,X,x) kdelta(I,L) kdelta(V,Y) cre(W) des(y) 
 (  -1.00000) h(U,x) t1(J,y,X,x) kdelta(I,L) kdelta(W,Y) cre(V) des(y) 
 (  -1.00000) h(U,x) t1(J,y,Y,x) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) h(U,x) t1(J,y,Y,x) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) h(V,x) t1(I,x,X,y) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) h(V,x) t1(I,x,Y,y) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) h(V,x) t1(J,x,X,y) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) h(V,x) t1(J,x,Y,y) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) h(W,x) t1(I,x,X,y) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) h(W,x) t1(I,x,Y,y) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) h(W,x) t1(J,x,X,y) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) h(W,x) t1(J,x,Y,y) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) h(X,x) t1(I,V,x,y) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) h(X,x) t1(I,W,x,y) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) h(X,x) t1(I,y,U,x) kdelta(J,L) kdelta(V,Y) cre(W) des(y) 
 (  -1.00000) h(X,x) t1(I,y,U,x) kdelta(J,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) h(X,x) t1(J,V,x,y) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) h(X,x) t1(J,W,x,y) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) h(X,x) t1(J,y,U,x) kdelta(I,L) kdelta(V,Y) cre(W) des(y) 
 (   1.00000) h(X,x) t1(J,y,U,x) kdelta(I,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) h(Y,x) t1(I,V,x,y) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) h(Y,x) t1(I,W,x,y) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) h(Y,x) t1(I,y,U,x) kdelta(J,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) h(Y,x) t1(I,y,U,x) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) h(Y,x) t1(J,V,x,y) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) h(Y,x) t1(J,W,x,y) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) h(Y,x) t1(J,y,U,x) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (  -1.00000) h(Y,x) t1(J,y,U,x) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(I,V,X,x) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) h(x,y) t1(I,V,Y,x) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) h(x,y) t1(I,W,X,x) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) h(x,y) t1(I,W,Y,x) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) h(x,y) t1(I,x,U,X) kdelta(J,L) kdelta(V,Y) cre(W) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,X) kdelta(J,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,Y) kdelta(J,L) kdelta(V,X) cre(W) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,Y) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) h(x,y) t1(J,V,X,x) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) h(x,y) t1(J,V,Y,x) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) h(x,y) t1(J,W,X,x) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) h(x,y) t1(J,W,Y,x) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) h(x,y) t1(J,x,U,X) kdelta(I,L) kdelta(V,Y) cre(W) des(y) 
 (  -1.00000) h(x,y) t1(J,x,U,X) kdelta(I,L) kdelta(W,Y) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(J,x,U,Y) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) h(x,y) t1(J,x,U,Y) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) t1(I,V,X,x) v(i,y,i,x) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) t1(I,V,Y,x) v(i,y,i,x) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) t1(I,V,x,y) v(i,X,i,x) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) t1(I,V,x,y) v(i,Y,i,x) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -0.50000) t1(I,V,x,y) v(x,y,X,z) kdelta(J,L) kdelta(W,Y) cre(z) des(U) 
 (   0.50000) t1(I,V,x,y) v(x,y,Y,z) kdelta(J,L) kdelta(W,X) cre(z) des(U) 
 (   1.00000) t1(I,W,X,x) v(i,y,i,x) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) t1(I,W,Y,x) v(i,y,i,x) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) t1(I,W,x,y) v(i,X,i,x) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) t1(I,W,x,y) v(i,Y,i,x) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   0.50000) t1(I,W,x,y) v(x,y,X,z) kdelta(J,L) kdelta(V,Y) cre(z) des(U) 
 (  -0.50000) t1(I,W,x,y) v(x,y,Y,z) kdelta(J,L) kdelta(V,X) cre(z) des(U) 
 (  -1.00000) t1(I,x) v(i,U,i,x) kdelta(J,L) kdelta(V,X) cre(W) des(Y) 
 (   1.00000) t1(I,x) v(i,U,i,x) kdelta(J,L) kdelta(V,Y) cre(W) des(X) 
 (   1.00000) t1(I,x) v(i,U,i,x) kdelta(J,L) kdelta(W,X) cre(V) des(Y) 
 (  -1.00000) t1(I,x) v(i,U,i,x) kdelta(J,L) kdelta(W,Y) cre(V) des(X) 
 (   1.00000) t1(I,x) v(V,x,X,y) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) t1(I,x) v(V,x,Y,y) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) t1(I,x) v(W,x,X,y) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) t1(I,x) v(W,x,Y,y) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   1.00000) t1(I,x) v(x,y,U,X) kdelta(J,L) kdelta(V,Y) cre(W) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,X) kdelta(J,L) kdelta(W,Y) cre(V) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,Y) kdelta(J,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) t1(I,x) v(x,y,U,Y) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) t1(I,x,U,X) v(i,x,i,y) kdelta(J,L) kdelta(V,Y) cre(W) des(y) 
 (   1.00000) t1(I,x,U,X) v(i,x,i,y) kdelta(J,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) t1(I,x,U,Y) v(i,x,i,y) kdelta(J,L) kdelta(V,X) cre(W) des(y) 
 (  -1.00000) t1(I,x,U,Y) v(i,x,i,y) kdelta(J,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) t1(I,x,U,y) v(i,X,i,y) kdelta(J,L) kdelta(V,Y) cre(W) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,X,i,y) kdelta(J,L) kdelta(W,Y) cre(V) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,Y,i,y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (   1.00000) t1(I,x,U,y) v(i,Y,i,y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) t1(I,x,X,y) v(i,U,i,y) kdelta(J,L) kdelta(V,Y) cre(W) des(x) 
 (   1.00000) t1(I,x,X,y) v(i,U,i,y) kdelta(J,L) kdelta(W,Y) cre(V) des(x) 
 (   1.00000) t1(I,x,X,y) v(i,x,i,V) kdelta(J,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) t1(I,x,X,y) v(i,x,i,W) kdelta(J,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) t1(I,x,Y,y) v(i,U,i,y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,U,i,y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,x,i,V) kdelta(J,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) t1(I,x,Y,y) v(i,x,i,W) kdelta(J,L) kdelta(V,X) cre(y) des(U) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,X) kdelta(J,L) kdelta(V,Y) cre(W) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,X) kdelta(J,L) kdelta(W,Y) cre(V) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,Y) kdelta(J,L) kdelta(V,X) cre(W) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,Y) kdelta(J,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) t1(J,V,X,x) v(i,y,i,x) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) t1(J,V,Y,x) v(i,y,i,x) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) t1(J,V,x,y) v(i,X,i,x) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (  -1.00000) t1(J,V,x,y) v(i,Y,i,x) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (   0.50000) t1(J,V,x,y) v(x,y,X,z) kdelta(I,L) kdelta(W,Y) cre(z) des(U) 
 (  -0.50000) t1(J,V,x,y) v(x,y,Y,z) kdelta(I,L) kdelta(W,X) cre(z) des(U) 
 (  -1.00000) t1(J,W,X,x) v(i,y,i,x) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) t1(J,W,Y,x) v(i,y,i,x) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) t1(J,W,x,y) v(i,X,i,x) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (   1.00000) t1(J,W,x,y) v(i,Y,i,x) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -0.50000) t1(J,W,x,y) v(x,y,X,z) kdelta(I,L) kdelta(V,Y) cre(z) des(U) 
 (   0.50000) t1(J,W,x,y) v(x,y,Y,z) kdelta(I,L) kdelta(V,X) cre(z) des(U) 
 (   1.00000) t1(J,x) v(i,U,i,x) kdelta(I,L) kdelta(V,X) cre(W) des(Y) 
 (  -1.00000) t1(J,x) v(i,U,i,x) kdelta(I,L) kdelta(V,Y) cre(W) des(X) 
 (  -1.00000) t1(J,x) v(i,U,i,x) kdelta(I,L) kdelta(W,X) cre(V) des(Y) 
 (   1.00000) t1(J,x) v(i,U,i,x) kdelta(I,L) kdelta(W,Y) cre(V) des(X) 
 (  -1.00000) t1(J,x) v(V,x,X,y) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) t1(J,x) v(V,x,Y,y) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (   1.00000) t1(J,x) v(W,x,X,y) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) t1(J,x) v(W,x,Y,y) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -1.00000) t1(J,x) v(x,y,U,X) kdelta(I,L) kdelta(V,Y) cre(W) des(y) 
 (   1.00000) t1(J,x) v(x,y,U,X) kdelta(I,L) kdelta(W,Y) cre(V) des(y) 
 (   1.00000) t1(J,x) v(x,y,U,Y) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (  -1.00000) t1(J,x) v(x,y,U,Y) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (   1.00000) t1(J,x,U,X) v(i,x,i,y) kdelta(I,L) kdelta(V,Y) cre(W) des(y) 
 (  -1.00000) t1(J,x,U,X) v(i,x,i,y) kdelta(I,L) kdelta(W,Y) cre(V) des(y) 
 (  -1.00000) t1(J,x,U,Y) v(i,x,i,y) kdelta(I,L) kdelta(V,X) cre(W) des(y) 
 (   1.00000) t1(J,x,U,Y) v(i,x,i,y) kdelta(I,L) kdelta(W,X) cre(V) des(y) 
 (  -1.00000) t1(J,x,U,y) v(i,X,i,y) kdelta(I,L) kdelta(V,Y) cre(W) des(x) 
 (   1.00000) t1(J,x,U,y) v(i,X,i,y) kdelta(I,L) kdelta(W,Y) cre(V) des(x) 
 (   1.00000) t1(J,x,U,y) v(i,Y,i,y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (  -1.00000) t1(J,x,U,y) v(i,Y,i,y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) t1(J,x,X,y) v(i,U,i,y) kdelta(I,L) kdelta(V,Y) cre(W) des(x) 
 (  -1.00000) t1(J,x,X,y) v(i,U,i,y) kdelta(I,L) kdelta(W,Y) cre(V) des(x) 
 (  -1.00000) t1(J,x,X,y) v(i,x,i,V) kdelta(I,L) kdelta(W,Y) cre(y) des(U) 
 (   1.00000) t1(J,x,X,y) v(i,x,i,W) kdelta(I,L) kdelta(V,Y) cre(y) des(U) 
 (  -1.00000) t1(J,x,Y,y) v(i,U,i,y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (   1.00000) t1(J,x,Y,y) v(i,U,i,y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) t1(J,x,Y,y) v(i,x,i,V) kdelta(I,L) kdelta(W,X) cre(y) des(U) 
 (  -1.00000) t1(J,x,Y,y) v(i,x,i,W) kdelta(I,L) kdelta(V,X) cre(y) des(U) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,X) kdelta(I,L) kdelta(V,Y) cre(W) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,U,X) kdelta(I,L) kdelta(W,Y) cre(V) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,U,Y) kdelta(I,L) kdelta(V,X) cre(W) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,Y) kdelta(I,L) kdelta(W,X) cre(V) des(x) 
 (   1.00000) v(I,x,U,y) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) des(x) 
 (  -1.00000) v(I,x,U,y) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) des(x) 
 (  -1.00000) v(J,x,U,y) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) des(x) 
 (   1.00000) v(J,x,U,y) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) des(x) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) des(x) 
 (   1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) des(x) 
 (   1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) des(x) 
 (  -1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) des(x) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (  -1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (  -1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (   1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) des(z) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(w) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(w) des(x) 
 (  -1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) des(y) 
 (   1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) des(y) 
 (   1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) des(z) 
 (  -1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) des(z) 
 (  -1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) des(x) 
 (   1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(w) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(w) des(x) 
 (  -1.00000) v(I,J,L,X) cre(V) cre(W) des(U) des(Y) 
 (   1.00000) v(I,J,L,Y) cre(V) cre(W) des(U) des(X) 
 (  -1.00000) h(I,U) kdelta(J,L) cre(V) cre(W) des(X) des(Y) 
 (   1.00000) h(J,U) kdelta(I,L) cre(V) cre(W) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) v(J,V,X,x) cre(W) cre(x) des(U) des(Y) 
 (   1.00000) kdelta(I,L) v(J,V,Y,x) cre(W) cre(x) des(U) des(X) 
 (   1.00000) kdelta(I,L) v(J,W,X,x) cre(V) cre(x) des(U) des(Y) 
 (  -1.00000) kdelta(I,L) v(J,W,Y,x) cre(V) cre(x) des(U) des(X) 
