 (   0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (   1.33333) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,W,z,y) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,z,y,W) 
 (  -1.33333) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,y,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
 (   0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,W,z,y) 
 (   0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,z,y,W) 
 (   0.66667) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,y,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (   1.33333) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,W,z,y) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,V,w) rdm(U,x,w,z,y,W) 
 (  -1.33333) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,y,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 289


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KWUV_aaaa =- 1/2 * einsum('KxUV,K,Wx->KWUV', X_aaaa, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,K,VxWy->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,K,VxyW->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,K,UxWy->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,K,UxyW->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxWzy->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxyWz->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxzyW->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxUV,Wy,xy->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Vz,Wyzx->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Vz,Wyxz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/2 * einsum('KxUy,Vy,Wx->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Wz,Vxzy->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Wz,Vxyz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Uz,Wyzx->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Uz,Wyxz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxVy,Uy,Wx->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Wz,Uxzy->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Wz,Uxyz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uw,VxwWzy->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uw,VxwyWz->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uw,VxwzyW->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vw,UxwWzy->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vw,UxwyWz->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vw,UxwzyW->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Ww,UVxwzy->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Ww,UVxywz->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Ww,UVxzyw->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Uy,VxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Uy,VxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Vy,UxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Vy,UxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxUV,Wyzw,xzyw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Vzwu,Wywzxu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Vzwu,Wywxzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Vzwy,Wwzx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Vzwy,Wwxz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/2 * einsum('KxUy,Vyzw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Wzwu,Vxwzyu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Wzwu,Vxwyzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Wzyw,Vxwz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Wzyw,Vxzw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Uzwu,Wywzxu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Uzwu,Wywxzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Uzwy,Wwzx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Uzwy,Wwxz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxVy,Uyzw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Wzwu,Uxwzyu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Wzwu,Uxwyzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Wzyw,Uxwz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Wzyw,Uxzw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,UwVu,Wyzuwx->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,UwVu,Wyzwxu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,UwVu,Wyzxuw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/80 * einsum('Kxyz,Uwuv,VxwvWuyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/80 * einsum('Kxyz,Uwuv,VxwvWuzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/240 * einsum('Kxyz,Uwuv,VxwvWyuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 11/240 * einsum('Kxyz,Uwuv,VxwvWyzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/240 * einsum('Kxyz,Uwuv,VxwvWzuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/240 * einsum('Kxyz,Uwuv,VxwvWzyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/80 * einsum('Kxyz,Uwuv,VxwvuWyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/80 * einsum('Kxyz,Uwuv,VxwvuWzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/48 * einsum('Kxyz,Uwuv,VxwvyWuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/48 * einsum('Kxyz,Uwuv,VxwvyWzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/40 * einsum('Kxyz,Uwuv,VxwvyuWz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/40 * einsum('Kxyz,Uwuv,VxwvyuzW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/120 * einsum('Kxyz,Uwuv,VxwvyzWu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/30 * einsum('Kxyz,Uwuv,VxwvyzuW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/80 * einsum('Kxyz,Uwuv,VxwvzWuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 13/240 * einsum('Kxyz,Uwuv,VxwvzWyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/120 * einsum('Kxyz,Uwuv,VxwvzuWy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/120 * einsum('Kxyz,Uwuv,VxwvzuyW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/4 * einsum('Kxyz,UyVz,Wx->KWUV', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uywz,VxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Uywz,VxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/4 * einsum('Kxyz,UzVy,Wx->KWUV', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Uzwy,VxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uzwy,VxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Vwuv,UxwvWuyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Vwuv,UxwvWuzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Vwuv,UxwvWyuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 11/240 * einsum('Kxyz,Vwuv,UxwvWyzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Vwuv,UxwvWzuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Vwuv,UxwvWzyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Vwuv,UxwvuWyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Vwuv,UxwvuWzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,Vwuv,UxwvyWuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,Vwuv,UxwvyWzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,Vwuv,UxwvyuWz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,Vwuv,UxwvyuzW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Vwuv,UxwvyzWu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/30 * einsum('Kxyz,Vwuv,UxwvyzuW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Vwuv,UxwvzWuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 13/240 * einsum('Kxyz,Vwuv,UxwvzWyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Vwuv,UxwvzuWy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Vwuv,UxwvzuyW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vywz,UxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Vywz,UxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Vzwy,UxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vzwy,UxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Wwuv,UVxuvwyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,Wwuv,UVxuvywz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/30 * einsum('Kxyz,Wwuv,UVxuvyzw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Wwuv,UVxuwvyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,Wwuv,UVxuwyvz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,Wwuv,UVxuwyzv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Wwuv,UVxuyvwz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Wwuv,UVxuyvzw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Wwuv,UVxuywvz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Wwuv,UVxuywzv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,Wwuv,UVxuyzvw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 11/240 * einsum('Kxyz,Wwuv,UVxuyzwv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Wwuv,UVxuzvwy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Wwuv,UVxuzvyw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,Wwuv,UVxuzwvy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 13/240 * einsum('Kxyz,Wwuv,UVxuzwyv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,Wwuv,UVxuzyvw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,Wwuv,UVxuzywv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,UwVy,Wzwx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,UwVy,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwWuz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwuzW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,UyVw,Wzwx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,UyVw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Uywu,VxuWzw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Uywu,VxuzWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwWuz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwuzW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Vywu,UxuWzw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Vywu,UxuzWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Wwyu,UVxuwz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Wwyu,UVxwzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Wwyu,UVxzuw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/3 * einsum('KxUy,K,VxWy->KWUV', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,K,VxyW->KWUV', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/3 * einsum('KxVy,K,UxWy->KWUV', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,K,UxyW->KWUV', X_abab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,K,UVxWyz->KWUV', X_abab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,K,UVxWzy->KWUV', X_abab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,K,UVxyWz->KWUV', X_abab, e_cvs, rdm_cccaaa, optimize = einsum_type)
