
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Orbital V(I,X): T-Slice  -----------------------------------
V1 += 1/4 * einsum('i,Iixy,izxy,zX->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,Iiax,iXay,xy->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,Iiax,ia,xX->XY', e_core_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,Iiax,iyax,yX->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('i,Iiab,ixab,xX->XY', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,iXxy,Iixz,zy->XY', e_core_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,iXax,Iiay,yx->XY', e_core_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,Iixy,yX->XY', e_core_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,IiXy,xz->XY', e_core_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('i,ixyz,Iiyz,xX->XY', e_core_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixay,IiaX,xy->XY', e_core_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,Iiay,xX->XY', e_core_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('i,ixab,Iiab,xX->XY', e_core_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ia,Iiax,xX->XY', e_core_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,Xa,Ixay,yx->XY', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,Xxay,Ia,xy->XY', e_extern_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,Xxay,Izay,xz->XY', e_extern_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,Xxab,Iyab,xy->XY', e_extern_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,xa,Ia,xX->XY', e_extern_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,xa,IyaX,xy->XY', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,ia,Iiax,xX->XY', e_extern_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,iXax,Iiay,yx->XY', e_extern_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,ixay,IiaX,xy->XY', e_extern_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,ixay,Iiay,xX->XY', e_extern_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('a,ixab,Iiab,xX->XY', e_extern_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,Iyax,za,zy->XY', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,Iixy,iz,yz->XY', h_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xx,Iixy,izyw,zw->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,Iiax,iyaz,yz->XY', h_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,xyaz,Ia,yz->XY', h_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,xyaz,Iwaz,yw->XY', h_aa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('Xx,xyab,Izab,yz->XY', h_aa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,ixyz,Iiyw,wz->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,xa,Iyaz,zy->XY', h_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,ixay,Iiaz,zy->XY', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IxaX,za,zy->XY', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixaz,Xa,zy->XY', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixaz,Xwaz,wy->XY', h_aa_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ixab,Xzab,zy->XY', h_aa_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izax,Xa,yz->XY', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Izax,Xway,wz->XY', h_aa_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,IiXx,iz,yz->XY', h_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,IiXx,izyw,zw->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Iixz,iXyw,zw->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Iixz,iXzw,yw->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Iixz,iy,zX->XY', h_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Iixz,iz,yX->XY', h_aa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Iixz,iwyz,wX->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Iiax,iXaz,yz->XY', h_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Iiax,ia,yX->XY', h_aa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Iiax,izay,zX->XY', h_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Xxaz,Ia,yz->XY', h_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Xxaz,Iwaz,yw->XY', h_aa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Xxab,Izab,yz->XY', h_aa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Xzax,Ia,zy->XY', h_aa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iXxz,Iizw,wy->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ix,IiXz,zy->XY', h_aa_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,IiXz,yw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ixzw,Iizw,yX->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ixab,Iiab,yX->XY', h_aa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xa,Ia,yX->XY', h_aa_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xa,IzaX,yz->XY', h_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iXax,Iiaz,zy->XY', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ixaz,IiaX,yz->XY', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,Iiaz,yX->XY', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izxw,IiXw,zy->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izax,IiaX,zy->XY', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,Iyiz,yz,xX->XY', t1_ca, v_caca_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixXy,Iziw,zw,yx->XY', t1_caaa, v_caca_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iway,za,xw->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('Xxyz,Iiyz,iw,xw->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,Iiyw,izwu,xu->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iiyw,iw,xz->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iiay,izaw,xw->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,Iiay,ia,xz->XY', v_aaaa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Xxyz,ix,Iiyw,wz->XY', v_aaaa_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('Xxyz,yzaw,Ia,xw->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('Xxyz,yzaw,Iuaw,xu->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xxyz,yzab,Iwab,xw->XY', v_aaaa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,iywu,Iiwu,xz->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,iyab,Iiab,xz->XY', v_aaaa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,ya,Ia,xz->XY', v_aaaa_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,iyaw,Iiaw,xz->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,iwxu,Iiyz,wu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Xxyz,iwxu,Iiyu,wz->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Xxyz,iwax,Iiay,wz->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xyzw,IiXx,iz,wy->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IiXx,iuzw,uy->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iixy,iXzu,wu->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iixy,iz,wX->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iixy,iuzw,uX->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iixu,iXzw,uy->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xyzw,Iixu,iXzu,wy->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xyzw,Iiax,iXaz,wy->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ia,xyaz,xyXz->XY', h_ce_so, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ix,Iiyz,yzXx->XY', h_ca_so, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xa,Iyaz,xzXy->XY', h_ae_so, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('IxaX,yzaw,yzxw->XY', t1_caea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixay,zway,zwXx->XY', t1_caea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('Ixay,Xzaw,yzxw->XY', t1_caea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixab,yzab,yzXx->XY', t1_caee, v_aaee_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('IiXx,iyzw,xyzw->XY', t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('Iixy,izxw,yzXw->XY', t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Iixy,iXzw,xyzw->XY', t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('Iiax,iyaz,xyXz->XY', t1_ccea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ia,xyaz,xyXz->XY', t1_ce, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('Xxay,Izaw,xwyz->XY', t1_aaea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('iXxy,Iizw,zwxy->XY', t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyaX,Iazw,zwxy->XY', t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyaz,IaXw,zwxy->XY', t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyaz,IwaX,xyzw->XY', t1_aaea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyaz,Iwaz,xyXw->XY', t1_aaea, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyab,Izab,xyXz->XY', t1_aaee, v_caee_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ix,Iiyz,yzXx->XY', t1_ca, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('ix,Iyiz,xzXy->XY', t1_ca, v_caca_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('ixXy,Iziw,ywxz->XY', t1_caaa, v_caca_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,IiXw,xwyz->XY', t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('ixyz,Iiyw,xwXz->XY', t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('ixyz,Iyiw,zwXx->XY', t1_caaa, v_caca_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ixyz,IwiX,yzxw->XY', t1_caaa, v_caca_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('ixay,Iiaz,xzXy->XY', t1_caea, v_ccea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('ixay,izIa,yzXx->XY', t1_caea, v_cace_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('ijxy,ijIz,xyXz->XY', t1_ccaa, v_ccca_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,Iayz,yzXx->XY', t1_ae, v_ceaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xa,Iyaz,xzXy->XY', t1_ae, v_caea_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,IxaX,yzaw,yzxw->XY', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Ixay,Xzaw,yzxw->XY', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Ixay,za,yzXx->XY', e_core_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixay,zway,zwXx->XY', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('I,Ixab,yzab,yzXx->XY', e_core_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,IiXx,iyzw,xyzw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('I,Iixy,iXzw,xyzw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Iixy,iz,xyXz->XY', e_core_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Iixy,izxw,yzXw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Iiax,iyaz,xyXz->XY', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ia,xyaz,xyXz->XY', e_core_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiXx,iyzw,xyzw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('i,Iixy,iXzw,xyzw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,Iixy,iz,xyXz->XY', e_core_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,Iixy,izxw,yzXw->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,Iiax,iyaz,xyXz->XY', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,Iiyw,xwXz->XY', e_core_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,Iiaz,xzXy->XY', e_core_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('a,Xxay,Izaw,xwyz->XY', e_extern_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('a,xa,Iyaz,xzXy->XY', e_extern_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyaz,Ia,xyXz->XY', e_extern_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('a,xyaz,IwaX,xyzw->XY', e_extern_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyaz,Iwaz,xyXw->XY', e_extern_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyab,Izab,xyXz->XY', e_extern_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('a,ixay,Iiaz,xzXy->XY', e_extern_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xx,Iyax,zwau,zwyu->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xx,Iixy,izwu,yzwu->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xx,xyaz,Iwau,yuzw->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xx,ixyz,Iiwu,wuyz->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IxaX,zwau,zwyu->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Ixaz,Xwau,zwyu->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Ixaz,wa,zwXy->XY', h_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ixaz,wuaz,wuXy->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xy,Ixab,zwab,zwXy->XY', h_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Izax,Xwau,ywzu->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Izax,wa,ywXz->XY', h_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izax,wuay,wuXz->XY', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,IiXx,izwu,yzwu->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Iixz,iXwu,yzwu->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Iixz,iw,yzXw->XY', h_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xy,Iixz,iwyu,zwXu->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Iixz,iwzu,ywXu->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Iiax,izaw,yzXw->XY', h_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Xxaz,Iwau,yuzw->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Xzax,Iwau,zuyw->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,iXxz,Iiwu,wuyz->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzaw,Ia,yzXw->XY', h_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzaw,IuaX,yzwu->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzaw,Iuaw,yzXu->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzab,Iwab,yzXw->XY', h_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,Iizw,zwXy->XY', h_aa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,IiXu,yuzw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,Iizu,yuXw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xa,Izaw,ywXz->XY', h_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwax,Ia,zwXy->XY', h_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwax,IuaX,zwyu->XY', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,Iiaw,ywXz->XY', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izxw,IiXu,zuyw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izxw,Iiwu,zuXy->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,Iiaw,zwXy->XY', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ixyz,Iwiu,wu,yzXx->XY', t1_caaa, v_caca_so, rdm_ca_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,Ixaw,ua,wuyz->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xxyz,Ixaw,uvaw,uvyz->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
