einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Ria,ixya,PzQx,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Ria,ixya,PzxQ,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Ria,ixyz,PyQa,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Ria,ixyz,PyaQ,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Ria,ixyz,PzQa,xy->RPQ', Y_KC__bb, t1_xaaa, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Ria,ixyz,PzaQ,xy->RPQ', Y_KC__bb, t1_xaaa, t1_vaee, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e]  = einsum('RiQ,iP->RPQ', Y_KC__aa, t2_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ia,Pa->RPQ', Y_KC__aa, t1_xe, t1_ae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPa,ja->RPQ', Y_KC__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPx,jx->RPQ', Y_KC__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijab,jPab->RPQ', Y_KC__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijab,jPba->RPQ', Y_KC__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijxa,jPax->RPQ', Y_KC__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxa,jPxa->RPQ', Y_KC__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPxy->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijxy,jPyx->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPa,ja->RPQ', Y_KC__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPx,jx->RPQ', Y_KC__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijab,jPab->RPQ', Y_KC__aa, t1_xvee, t1_vaee, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijab,jPba->RPQ', Y_KC__aa, t1_xvee, t1_vaee, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijxa,jPax->RPQ', Y_KC__aa, t1_xvae, t1_vaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxa,jPxa->RPQ', Y_KC__aa, t1_xvae, t1_vaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPxy->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,ijxy,jPyx->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPa,ja->RPQ', Y_KC__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPx,jx->RPQ', Y_KC__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,jixa,jPax->RPQ', Y_KC__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,jixa,jPxa->RPQ', Y_KC__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPa,ja->RPQ', Y_KC__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPx,jx->RPQ', Y_KC__aa, t1_vxaa, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,jixa,jPax->RPQ', Y_KC__aa, t1_vxae, t1_vaea, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('RiQ,jixa,jPxa->RPQ', Y_KC__aa, t1_vxae, t1_vaae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijPa,jQ->RPQ', Y_KC__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijPa,jQ->RPQ', Y_KC__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ixPy,yx->RPQ', Y_KC__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixyP,yx->RPQ', Y_KC__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__bb, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ia,Pxya,xy->RPQ', Y_KC__aa, t1_xe, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ia,xPya,xy->RPQ', Y_KC__aa, t1_xe, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPa,jxay,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPa,jxya,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jy,xy->RPQ', Y_KC__aa, t1_xxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPx,jyxz,zy->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jyzw,xyzw->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jyzx,zy->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxa,jPay,xy->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxa,jPya,xy->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPxz,yz->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPyz,xz->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPzw,xywz->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPzx,yz->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPzy,xz->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPa,jxay,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPa,jxya,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jy,xy->RPQ', Y_KC__aa, t1_xvaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('RiQ,ijPx,jyxz,zy->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jyzw,xyzw->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ijPx,jyzx,zy->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxa,jPay,xy->RPQ', Y_KC__aa, t1_xvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxa,jPya,xy->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPxz,yz->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPyz,xz->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPzw,xywz->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ijxy,jPzx,yz->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ijxy,jPzy,xz->RPQ', Y_KC__aa, t1_xvaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ixPa,ya,xy->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,ixPa,yzwa,xwzy->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ixaP,ya,xy->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,ixaP,yzwa,xwzy->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixab,Pyab,xy->RPQ', Y_KC__aa, t1_xaee, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixab,Pyba,xy->RPQ', Y_KC__aa, t1_xaee, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixay,Pa,xy->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixay,Pzwa,xwyz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixay,Pzya,xz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixay,zPwa,xwyz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixay,zPya,xz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixya,Pa,xy->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixya,Pzwa,xwzy->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,ixya,Pzya,xz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixya,zPwa,xwyz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,ixya,zPya,xz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPa,jxay,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPa,jxya,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jy,xy->RPQ', Y_KC__aa, t1_xxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPx,jyxz,zy->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jyzw,xyzw->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jyzx,zy->RPQ', Y_KC__aa, t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,jixa,jPay,xy->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,jixa,jPya,xy->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPa,jxay,yx->RPQ', Y_KC__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPa,jxya,yx->RPQ', Y_KC__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jy,xy->RPQ', Y_KC__aa, t1_vxaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RiQ,jiPx,jyxz,zy->RPQ', Y_KC__aa, t1_vxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jyzw,xyzw->RPQ', Y_KC__aa, t1_vxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('RiQ,jiPx,jyzx,zy->RPQ', Y_KC__aa, t1_vxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('RiQ,jixa,jPay,xy->RPQ', Y_KC__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RiQ,jixa,jPya,xy->RPQ', Y_KC__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijPa,jxQy,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijPa,jxyQ,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijba,jxQb,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jQ,Px->RPQ', Y_KC__aa, t1_xxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jyQx,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ijxa,jyzQ,Pzxy->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ijxa,jyzQ,Pzyx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijPa,jxQy,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijPa,jxyQ,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijba,jxQb,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jQ,Px->RPQ', Y_KC__aa, t1_xvae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jyQx,Py->RPQ', Y_KC__aa, t1_xvae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijxa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_xvae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ijxa,jyzQ,Pzxy->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ijxa,jyzQ,Pzyx->RPQ', Y_KC__aa, t1_xvae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,ixPa,yQ,xy->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,ixPa,yzwQ,xwzy->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaP,yQ,xy->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaP,yzwQ,xwzy->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixab,yzQb,Pxyz->RPQ', Y_KC__aa, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,xQ,Py->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,xzwQ,Pwzy->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixay,zwyQ,Pxwz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,zxwQ,Pwyz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixba,yzQb,Pxyz->RPQ', Y_KC__aa, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
