
    _____ ____    ___ 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(c,I) cre(Y) cre(Z) cre(e) des(a) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(c,a) cre(Y) cre(Z) des(I) cre(e) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(e,I) cre(Y) cre(Z) cre(c) des(a) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(e,a) cre(Y) cre(Z) des(I) cre(c) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,I) kdelta(Z,a) cre(c) cre(e) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,I) kdelta(c,a) cre(Z) cre(e) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,I) kdelta(e,a) cre(Z) cre(c) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,a) kdelta(Z,I) cre(c) cre(e) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,a) kdelta(c,I) cre(Z) cre(e) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Y,a) kdelta(e,I) cre(Z) cre(c) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Z,I) kdelta(c,a) cre(Y) cre(e) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Z,I) kdelta(e,a) cre(Y) cre(c) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Z,a) kdelta(c,I) cre(Y) cre(e) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(Z,a) kdelta(e,I) cre(Y) cre(c) des(W) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(c,I) kdelta(e,a) cre(Y) cre(Z) des(W) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,b,e) kdelta(c,a) kdelta(e,I) cre(Y) cre(Z) des(W) des(d) 
Term=  (  -0.25000) t1(a,b,B,c) v(X,c,d,e) cre(Y) cre(Z) cre(d) cre(e) des(I) des(W) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) cre(Y) cre(Z) cre(d) des(I) cre(e) des(W) des(a) des(b) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) cre(Z) cre(d) cre(e) des(a) des(W) des(b) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) cre(Z) cre(d) des(I) cre(e) des(W) des(b) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) cre(Z) cre(d) des(I) cre(e) des(W) des(a) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) cre(Y) cre(d) cre(e) des(a) des(W) des(b) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) cre(Y) cre(d) des(I) cre(e) des(W) des(b) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) cre(Y) cre(d) des(I) cre(e) des(W) des(a) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,I) cre(Y) cre(Z) cre(e) des(a) des(W) des(b) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,a) cre(Y) cre(Z) des(I) cre(e) des(W) des(b) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,b) cre(Y) cre(Z) des(I) cre(e) des(W) des(a) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(e,I) cre(Y) cre(Z) cre(d) des(a) des(W) des(b) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(e,a) cre(Y) cre(Z) des(I) cre(d) des(W) des(b) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(e,b) cre(Y) cre(Z) des(I) cre(d) des(W) des(a) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,a) cre(d) cre(e) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,b) cre(d) cre(e) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,a) cre(Z) cre(e) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,b) cre(Z) cre(e) des(a) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(e,a) cre(Z) cre(d) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(e,b) cre(Z) cre(d) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,I) cre(d) cre(e) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,b) des(I) cre(d) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,I) cre(Z) cre(e) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,b) des(I) cre(Z) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(e,I) cre(Z) cre(d) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(e,b) des(I) cre(Z) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,I) cre(d) cre(e) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,a) des(I) cre(d) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,I) cre(Z) cre(e) des(a) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,a) des(I) cre(Z) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(e,I) cre(Z) cre(d) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(e,a) des(I) cre(Z) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(d,a) cre(Y) cre(e) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(d,b) cre(Y) cre(e) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(e,a) cre(Y) cre(d) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(e,b) cre(Y) cre(d) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(d,I) cre(Y) cre(e) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(d,b) des(I) cre(Y) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(e,I) cre(Y) cre(d) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(e,b) des(I) cre(Y) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(d,I) cre(Y) cre(e) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(d,a) des(I) cre(Y) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(e,I) cre(Y) cre(d) des(a) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(e,a) des(I) cre(Y) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,I) kdelta(e,a) cre(Y) cre(Z) des(b) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,I) kdelta(e,b) cre(Y) cre(Z) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,a) kdelta(e,I) cre(Y) cre(Z) des(b) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,a) kdelta(e,b) des(I) cre(Y) cre(Z) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,b) kdelta(e,I) cre(Y) cre(Z) des(a) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(d,b) kdelta(e,a) des(I) cre(Y) cre(Z) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,a) kdelta(d,b) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,a) kdelta(e,b) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,b) kdelta(d,a) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(Z,b) kdelta(e,a) cre(d) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,a) kdelta(e,b) cre(Z) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,b) kdelta(e,a) cre(Z) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,I) kdelta(d,b) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,I) kdelta(e,b) cre(d) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,b) kdelta(d,I) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(Z,b) kdelta(e,I) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,I) kdelta(e,b) cre(Z) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,b) kdelta(e,I) cre(Z) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,I) kdelta(d,a) cre(e) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,I) kdelta(e,a) cre(d) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,a) kdelta(d,I) cre(e) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(Z,a) kdelta(e,I) cre(d) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,I) kdelta(e,a) cre(Z) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,a) kdelta(e,I) cre(Z) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(d,a) kdelta(e,b) cre(Y) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,I) kdelta(d,b) kdelta(e,a) cre(Y) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(d,I) kdelta(e,b) cre(Y) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,a) kdelta(d,b) kdelta(e,I) cre(Y) des(W) 
 (   0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(d,I) kdelta(e,a) cre(Y) des(W) 
 (  -0.25000) t1(a,b,B,c) v(X,c,d,e) kdelta(Z,b) kdelta(d,a) kdelta(e,I) cre(Y) des(W) 
Term=  (  -0.25000) kdelta(B,X) t1(I,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(W) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(B,X) t1(I,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(W) des(b) des(c) des(d) 
Term=  (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(W) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(W) des(c) des(d) des(e) 
Term=  (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(W) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(f) des(W) des(c) des(d) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) kdelta(a,W) cre(Y) cre(Z) cre(f) des(c) des(d) des(e) 
 (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) kdelta(a,c) cre(Y) cre(Z) cre(f) des(W) des(d) des(e) 
 (   0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) kdelta(a,d) cre(Y) cre(Z) cre(f) des(W) des(c) des(e) 
 (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(d,e,b,f) kdelta(a,e) cre(Y) cre(Z) cre(f) des(W) des(c) des(d) 
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
 (   0.00000) h(B,X) des(I) cre(Y) cre(Z) des(W) 
 (   1.00000) h(B,X) kdelta(Y,I) cre(Z) des(W) 
 (  -1.00000) h(B,X) kdelta(Z,I) cre(Y) des(W) 
 (   0.00000) v(X,a,B,W) des(I) cre(Y) cre(Z) des(a) 
 (   1.00000) v(X,a,B,W) kdelta(Y,I) cre(Z) des(a) 
 (  -1.00000) v(X,a,B,W) kdelta(Z,I) cre(Y) des(a) 
 (   0.00000) v(X,a,B,W) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) v(X,a,B,W) kdelta(Y,I) des(a) cre(Z) 
 (   0.00000) v(X,a,B,W) kdelta(Y,a) des(I) cre(Z) 
 (   0.00000) v(X,a,B,W) kdelta(Z,I) des(a) cre(Y) 
 (   0.00000) v(X,a,B,W) kdelta(Z,a) des(I) cre(Y) 
 (   0.00000) v(X,a,B,W) kdelta(Y,I) kdelta(Z,a) 
 (   0.00000) v(X,a,B,W) kdelta(Y,a) kdelta(Z,I) 
 (   0.00000) e(B) t1(B,X) des(I) cre(Y) cre(Z) des(W) 
 (   1.00000) e(B) t1(B,X) kdelta(Y,I) cre(Z) des(W) 
 (  -1.00000) e(B) t1(B,X) kdelta(Z,I) cre(Y) des(W) 
 (   0.00000) e(B) t1(X,a,B,W) des(I) cre(Y) cre(Z) des(a) 
 (   1.00000) e(B) t1(X,a,B,W) kdelta(Y,I) cre(Z) des(a) 
 (  -1.00000) e(B) t1(X,a,B,W) kdelta(Z,I) cre(Y) des(a) 
 (   0.00000) e(B) t1(a,X,B,W) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Y,I) des(a) cre(Z) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Y,a) des(I) cre(Z) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Z,I) des(a) cre(Y) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Z,a) des(I) cre(Y) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Y,I) kdelta(Z,a) 
 (   0.00000) e(B) t1(a,X,B,W) kdelta(Y,a) kdelta(Z,I) 
 (   0.00000) e(a) t1(a,X,B,W) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Y,I) des(a) cre(Z) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Y,a) des(I) cre(Z) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Z,I) des(a) cre(Y) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Z,a) des(I) cre(Y) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Y,I) kdelta(Z,a) 
 (   0.00000) e(a) t1(a,X,B,W) kdelta(Y,a) kdelta(Z,I) 
 (  -1.00000) h(I,a) kdelta(B,X) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) h(W,a) t1(X,b,B,a) des(I) cre(Y) cre(Z) des(b) 
 (   1.00000) h(W,a) t1(X,b,B,a) kdelta(Y,I) cre(Z) des(b) 
 (  -1.00000) h(W,a) t1(X,b,B,a) kdelta(Z,I) cre(Y) des(b) 
 (   0.00000) h(W,a) t1(b,X,B,a) des(I) des(b) cre(Y) cre(Z) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Y,I) des(b) cre(Z) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Y,b) des(I) cre(Z) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Z,I) des(b) cre(Y) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Z,b) des(I) cre(Y) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Y,I) kdelta(Z,b) 
 (   0.00000) h(W,a) t1(b,X,B,a) kdelta(Y,b) kdelta(Z,I) 
 (   0.00000) h(X,a) t1(B,a) des(I) cre(Y) cre(Z) des(W) 
 (  -1.00000) h(X,a) t1(B,a) kdelta(Y,I) cre(Z) des(W) 
 (   1.00000) h(X,a) t1(B,a) kdelta(Z,I) cre(Y) des(W) 
 (   0.00000) h(X,a) t1(a,b,B,W) des(I) cre(Y) cre(Z) des(b) 
 (  -1.00000) h(X,a) t1(a,b,B,W) kdelta(Y,I) cre(Z) des(b) 
 (   1.00000) h(X,a) t1(a,b,B,W) kdelta(Z,I) cre(Y) des(b) 
 (   0.00000) h(X,a) t1(b,a,B,W) des(I) des(b) cre(Y) cre(Z) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Y,I) des(b) cre(Z) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Y,b) des(I) cre(Z) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Z,I) des(b) cre(Y) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Z,b) des(I) cre(Y) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Y,I) kdelta(Z,b) 
 (   0.00000) h(X,a) t1(b,a,B,W) kdelta(Y,b) kdelta(Z,I) 
 (   0.00000) h(a,b) t1(X,a,B,W) des(I) cre(Y) cre(Z) des(b) 
 (  -1.00000) h(a,b) t1(X,a,B,W) kdelta(Y,I) cre(Z) des(b) 
 (   1.00000) h(a,b) t1(X,a,B,W) kdelta(Z,I) cre(Y) des(b) 
 (   0.50000) kdelta(B,X) v(a,b,I,W) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,b) cre(Z) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Z,b) cre(Y) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) des(a) cre(Y) cre(Z) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,a) cre(Z) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Z,a) cre(Y) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) kdelta(B,X) v(a,b,I,W) kdelta(Y,b) kdelta(Z,a) 
 (   0.00000) kdelta(B,X) v(a,b,I,a) cre(Y) cre(Z) des(b) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,a) kdelta(Y,b) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,a) kdelta(Z,b) cre(Y) des(W) 
 (   0.50000) kdelta(W,X) v(a,b,B,I) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,b) cre(Z) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Z,b) cre(Y) des(a) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) des(a) cre(Y) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,a) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Z,a) cre(Y) des(b) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) kdelta(W,X) v(a,b,B,I) kdelta(Y,b) kdelta(Z,a) 
 (   0.00000) t1(B,a) v(X,b,W,a) des(I) cre(Y) cre(Z) des(b) 
 (   1.00000) t1(B,a) v(X,b,W,a) kdelta(Y,I) cre(Z) des(b) 
 (  -1.00000) t1(B,a) v(X,b,W,a) kdelta(Z,I) cre(Y) des(b) 
 (   0.00000) t1(B,a) v(a,b,X,b) des(I) cre(Y) cre(Z) des(W) 
 (  -1.00000) t1(B,a) v(a,b,X,b) kdelta(Y,I) cre(Z) des(W) 
 (   1.00000) t1(B,a) v(a,b,X,b) kdelta(Z,I) cre(Y) des(W) 
 (   0.00000) t1(X,a,B,W) v(a,b,b,c) des(I) cre(Y) cre(Z) des(c) 
 (   1.00000) t1(X,a,B,W) v(a,b,b,c) kdelta(Y,I) cre(Z) des(c) 
 (  -1.00000) t1(X,a,B,W) v(a,b,b,c) kdelta(Z,I) cre(Y) des(c) 
 (   0.00000) t1(X,a,B,b) v(W,c,b,c) des(I) cre(Y) cre(Z) des(a) 
 (   1.00000) t1(X,a,B,b) v(W,c,b,c) kdelta(Y,I) cre(Z) des(a) 
 (  -1.00000) t1(X,a,B,b) v(W,c,b,c) kdelta(Z,I) cre(Y) des(a) 
 (   0.00000) t1(a,b,B,W) v(X,c,a,b) des(I) cre(Y) cre(Z) des(c) 
 (  -0.50000) t1(a,b,B,W) v(X,c,a,b) kdelta(Y,I) cre(Z) des(c) 
 (   0.50000) t1(a,b,B,W) v(X,c,a,b) kdelta(Z,I) cre(Y) des(c) 
 (   0.00000) t1(a,b,B,W) v(a,c,X,c) des(I) cre(Y) cre(Z) des(b) 
 (  -1.00000) t1(a,b,B,W) v(a,c,X,c) kdelta(Y,I) cre(Z) des(b) 
 (   1.00000) t1(a,b,B,W) v(a,c,X,c) kdelta(Z,I) cre(Y) des(b) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Y,I) des(a) cre(Z) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Y,a) des(I) cre(Z) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Z,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Z,a) des(I) cre(Y) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Y,I) kdelta(Z,a) 
 (   0.00000) t1(a,X,B,b) v(W,c,b,c) kdelta(Y,a) kdelta(Z,I) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Y,I) des(a) cre(Z) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Y,a) des(I) cre(Z) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Z,I) des(a) cre(Y) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Z,a) des(I) cre(Y) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Y,I) kdelta(Z,a) 
 (   0.00000) t1(a,b,B,W) v(b,c,X,c) kdelta(Y,a) kdelta(Z,I) 
 (  -0.50000) e(I) kdelta(B,X) t1(I,W,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   1.00000) e(I) kdelta(B,X) t1(I,a) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(a,c,I,b) cre(Y) cre(Z) des(c) des(W) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(a,c,I,b) kdelta(Y,c) cre(Z) des(W) 
 (   0.00000) gamma(a,b) kdelta(B,X) v(a,c,I,b) kdelta(Z,c) cre(Y) des(W) 
 (  -0.50000) h(W,a) kdelta(B,X) t1(I,a,b,c) cre(Y) cre(Z) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(B,X) t1(I,W,a,c) cre(Y) cre(Z) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(I,a) cre(Y) cre(Z) des(W) des(b) 
 (   1.00000) kdelta(B,X) t1(I,W,a,b) v(a,c,c,d) cre(Y) cre(Z) des(b) des(d) 
 (   0.25000) kdelta(B,X) t1(I,W,a,b) v(c,d,a,b) cre(Y) cre(Z) des(c) des(d) 
 (   1.00000) kdelta(B,X) t1(I,a) v(a,b,b,c) cre(Y) cre(Z) des(W) des(c) 
 (  -0.50000) kdelta(B,X) t1(I,a) v(b,c,W,a) cre(Y) cre(Z) des(b) des(c) 
 (  -0.50000) kdelta(B,X) t1(I,a,b,c) v(W,d,a,d) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) v(X,a,B,b) cre(Y) cre(Z) des(I) cre(b) des(W) des(a) 
 (  -1.00000) v(X,a,B,b) kdelta(Y,I) cre(Z) cre(b) des(W) des(a) 
 (   1.00000) v(X,a,B,b) kdelta(Z,I) cre(Y) cre(b) des(W) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(b,I) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) v(X,a,B,b) des(I) cre(Y) cre(Z) des(W) des(a) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) cre(Z) des(W) des(a) cre(b) 
