
    _____ ____    ___ 
temp += 0.5 * np.einsum('xyAz, xyYw, IK, JL, XZ, wz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xyYw, IL, JK, XZ, wz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IK, LxJA, ZxXY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, KxJA, ZxXY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, LxIA, ZxXY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, KxIA, ZxXY->IJXYKLAZ', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, IK, JL, ZxXY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, IL, JK, ZxXY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyZA, IK, JL, xyXY->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyZA, IL, JK, xyXY->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XyxA, IK, JL, ZyYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('XyxA, IL, JK, ZyYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('YyxA, IK, JL, ZyXx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YyxA, IL, JK, ZyXx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiA, IK, JL, ZxXY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiA, IL, JK, ZxXY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('A, xA, IK, JL, ZxXY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, xA, IL, JK, ZxXY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('A, XxAy, IK, JL, ZxYy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, XxAy, IL, JK, ZxYy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, YxAy, IK, JL, ZxXy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('A, YxAy, IL, JK, ZxXy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAZ, IK, JL, xyXY->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAZ, IL, JK, xyXY->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, xyAz, IK, JL, ZyYz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, xyAz, IL, JK, ZyYz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, xyAz, IK, JL, ZyXz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, xyAz, IL, JK, ZyXz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, yzAx, IK, JL, yzXY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zx, yzAx, IL, JK, yzXY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xA, IK, JL, ZyXY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xA, IL, JK, ZyXY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, XxAz, IK, JL, ZyYz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, XxAz, IL, JK, ZyYz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, XzAx, IK, JL, ZzYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, XzAx, IL, JK, ZzYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YxAz, IK, JL, ZyXz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YxAz, IL, JK, ZyXz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YzAx, IK, JL, ZzXy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YzAx, IL, JK, ZzXy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAZ, IK, JL, yzXY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzAZ, IL, JK, yzXY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, Zxyz, IK, JL, yzXY->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, Zxyz, IL, JK, yzXY->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, xyXz, IK, JL, ZzYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, xyXz, IL, JK, ZzYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, xyYz, IK, JL, ZzXy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, xyYz, IL, JK, ZzXy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, iyix, IK, JL, ZyXY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, iyix, IL, JK, ZyXY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XYAx, yzxw, IK, JL, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XYAx, yzxw, IL, JK, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAZ, xyzw, IK, JL, zwYy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAZ, xyzw, IL, JK, zwYy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, Zxzw, IK, JL, zwYy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, Zxzw, IL, JK, zwYy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxAy, Zzyw, IK, JL, xwYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxAy, Zzyw, IL, JK, xwYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxAy, xzYw, IK, JL, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxAy, xzYw, IL, JK, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxAy, iyiz, IK, JL, ZxYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxAy, iyiz, IL, JK, ZxYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, zwYy, IK, JL, Zxzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, zwYy, IL, JK, Zxzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxAy, izix, IK, JL, ZzYy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxAy, izix, IL, JK, ZzYy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAZ, xyzw, IK, JL, zwXy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAZ, xyzw, IL, JK, zwXy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, Zxzw, IK, JL, zwXy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, Zxzw, IL, JK, zwXy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxAy, Zzyw, IK, JL, xwXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxAy, Zzyw, IL, JK, xwXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxAy, xzXw, IK, JL, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxAy, xzXw, IL, JK, Zwyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxAy, iyiz, IK, JL, ZxXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxAy, iyiz, IL, JK, ZxXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, zwXy, IK, JL, Zxzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, zwXy, IL, JK, Zxzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxAy, izix, IK, JL, ZzXy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxAy, izix, IL, JK, ZzXy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAZ, xyzw, IK, JL, zwXY->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAZ, xyzw, IL, JK, zwXY->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, xzXw, IK, JL, ywYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAZ, xzXw, IL, JK, ywYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAZ, xzYw, IK, JL, ywXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, xzYw, IL, JK, ywXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, izix, IK, JL, yzXY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAZ, izix, IL, JK, yzXY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, iXix, IK, JL, ZyYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, iXix, IL, JK, ZyYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, iYix, IK, JL, ZyXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, iYix, IL, JK, ZyXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, ZxXw, IK, JL, ywYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, ZxXw, IL, JK, ywYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, ZxYw, IK, JL, ywXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, ZxYw, IL, JK, ywXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, ZwXz, IK, JL, xyYw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, ZwXz, IL, JK, xyYw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, ZwYz, IK, JL, xyXw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, ZwYz, IL, JK, xyXw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xyXw, IK, JL, ZwYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xyXw, IL, JK, ZwYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xyYw, IK, JL, ZwXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xyYw, IL, JK, ZwXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, xwXY, IK, JL, Zyzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, xwXY, IL, JK, Zyzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziZ, IK, JL, xyXY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, iziZ, IL, JK, xyXY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxA, IK, JL, XZ, yzYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxA, IK, JL, YZ, yzXx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxA, IL, JK, XZ, yzYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxA, IL, JK, YZ, yzXx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAz, IK, JL, XZ, xyYz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAz, IK, JL, YZ, xyXz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAz, IL, JK, XZ, xyYz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAz, IL, JK, YZ, xyXz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAw, IK, JL, XZ, yzYw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzAw, IK, JL, YZ, yzXw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzAw, IL, JK, XZ, yzYw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAw, IL, JK, YZ, yzXw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, IK, JL, XZ, zwYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, IK, JL, YZ, zwXy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, IL, JK, XZ, zwYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, IL, JK, YZ, zwXy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, xyzw, IK, JL, XZ, zwYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, xyzw, IK, JL, YZ, zwXy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, xyzw, IL, JK, XZ, zwYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, xyzw, IL, JK, YZ, zwXy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, xzwu, IK, JL, YZ, wuyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, xzwu, IL, JK, YZ, wuyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, zwyu, IK, JL, YZ, xuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, zwyu, IL, JK, YZ, xuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, xzwu, IK, JL, XZ, wuyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, xzwu, IL, JK, XZ, wuyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, zwyu, IK, JL, XZ, xuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, zwyu, IL, JK, XZ, xuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, xywu, IK, JL, XZ, wuYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, xywu, IK, JL, YZ, wuXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, xywu, IL, JK, XZ, wuYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, xywu, IL, JK, YZ, wuXz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, xwXu, IK, JL, YZ, yuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, xwXu, IL, JK, YZ, yuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, xwYu, IK, JL, XZ, yuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, xwYu, IL, JK, XZ, yuzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziw, IK, JL, XZ, xyYw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, iziw, IK, JL, YZ, xyXw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
