 (   0.25000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,u,v) cre(Y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.12500) v(X,x,y,z) t1(J,i,x,w) t1(I,i,u,v) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(X,x,y,z) t1(J,i,x,w) t1(I,i,u,v) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,i,X,x) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,y) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,v) cre(Y) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(X) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,i,X,x) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,y) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,v) cre(Y) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) cre(Y) cre(z) cre(w) des(X) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(Y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,v) cre(Y) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(Y) cre(y) cre(v) des(X) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(Y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,v) cre(Y) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(Y) cre(y) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.12500) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) cre(Y) cre(z) cre(w) cre(u) des(X) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) cre(Y) cre(z) cre(w) cre(u) des(X) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) cre(Y) cre(y) cre(v) cre(s) des(X) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) cre(Y) cre(y) cre(v) cre(s) des(X) des(z) des(w) des(u) 

Total terms : 758
SQA automation time :  113.051 seconds
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

206 terms removed:
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) rdm(z,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) rdm(z,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) rdm(z,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) rdm(z,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) rdm(z,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) rdm(z,X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) rdm(z,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) rdm(Y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) rdm(Y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) rdm(Y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) rdm(Y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) rdm(y,X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) rdm(Y,X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) rdm(Y,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) rdm(Y,y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,z) rdm(z,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) rdm(y,X) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(w,y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(w,y) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(w,y) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(w,y) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) rdm(y,z,X,w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(Y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(Y,y,X,w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) rdm(y,z,X,w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(Y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(Y,y,X,w) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(Y,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(Y,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) rdm(y,z,X,w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(Y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(Y,y,X,w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) rdm(y,z,X,w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) rdm(Y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) rdm(Y,y,X,w) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(Y,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) rdm(Y,w,X,y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
