temp -= einsum('XY,xa,JyIa,yx->IXJY', np.identity(ncas_so), t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,xa,IyJa,xy->IXJY', np.identity(ncas_so), t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xa,Yxay,yx->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,XxaY,ya,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xxay,Ya,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xxay,Yzay,xz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,xa,Ya,xX->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,xa,YyaX,xy->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,Yyax,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,xyaY,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xyaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xyaz,Ya,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xa,Yyaz,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,Xyax,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,xyaX,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xyaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xyaz,Xa,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xa,Xyaz,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,xa,ya,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,XxaY,za,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Xxaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Xxaz,Ya,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Xzax,Ya,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,Xzax,Yway,zw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,YxaX,za,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yxaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yxaz,Xa,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Yzax,Xa,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xa,XzaY,zy->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xa,Ya,yX->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xa,YzaX,yz->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,xa,za,zy->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,ya,za,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,Yway,za,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,yzaY,wa,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,yzaw,Yuaw,xu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,yzaw,Ya,xw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ya,Ya,xz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,Xway,za,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,yzaX,wa,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,yzaw,Xuaw,ux->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,yzaw,Xa,wx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ya,Xa,zx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('Xxay,IzJa,Yxyz->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Yxay,JzIa,yzXx->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xyaX,JzIa,Yzxy->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xyaY,IzJa,xyXz->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xyaz,IYJa,xyXz->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xyaz,JXIa,Yzxy->IXJY', t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,JyIa,YyXx->IXJY', t1_ae, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyJa,YxXy->IXJY', t1_ae, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Ya,IJ,xyaz,xyXz->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IJ,Yyaz,xzXy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xa,IJ,yzaY,yzXx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxaY,yzaw,xwyz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Xxay,Yzaw,xwyz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,YxaX,yzaw,yzxw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxay,zway,zwXx->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Yxay,Xzaw,yzxw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Ya,xyaz,xyXz->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyaX,zwaY,zwxy->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyaY,zwaX,xyzw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyaz,XwaY,zwxy->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyaz,YwaX,xyzw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyaz,Ywaz,xyXw->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xa,yzaY,yzXx->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,xa,Yyaz,xzXy->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyaz,JwIa,zwxy->IXJY', np.identity(ncas_so), t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyaz,IwJa,xyzw->IXJY', np.identity(ncas_so), t1_aaea, v_xaxe_so, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,XxaY,yzaw,xwyz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('a,IJ,Xxay,Yzaw,xwyz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('a,IJ,xa,Yyaz,xzXy->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyaY,za,xyXz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('a,IJ,xyaY,zwaX,xyzw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,xyaz,Ya,xyXz->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyaz,YwaX,xyzw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,xyaz,Ywaz,xyXw->IXJY', e_extern_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Xx,IJ,Yyax,zwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,xyaY,zwau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,xyaz,Ywau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Xx,IJ,yzax,wuaY,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,Xyax,zwau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,xyaX,zwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,xyaz,wuaz,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,xyaz,Xwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,xyaz,wa,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,xa,yzaw,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,yzax,wa,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('Yx,IJ,yzax,wuaX,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,XxaY,zwau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Xxaz,Ywau,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Xzax,Ywau,zuyw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,YxaX,zwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,Yxaz,wuaz,wuXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Yxaz,Xwau,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Yxaz,wa,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yzax,Xwau,ywzu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yzax,wa,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,Yzax,wuay,wuXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,xzaX,wuaY,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xzaY,wa,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,xzaY,wuaX,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,xzaw,Yuaw,yzXu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xzaw,XuaY,wuyz->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,xzaw,Ya,yzXw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,xzaw,YuaX,yzwu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,xa,Yzaw,ywXz->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,xa,zwaY,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,zwax,XuaY,yuzw->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,zwax,Ya,zwXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,zwax,YuaX,zwyu->IXJY', h_aa_so, np.identity(ncvs_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,xzaw,uvaw,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,xzaw,ua,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,xa,zwau,zwyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,yzaw,uvaw,xzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,yzaw,ua,xzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,ya,zwau,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,zwax,ua,zwyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,zwax,uvay,zwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,zway,ua,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,Yxaw,uvaw,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,Yxaw,ua,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,Yway,zuav,xuwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,Yway,ua,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,xa,wuaY,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,yzaY,wuav,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,yzaw,Yuav,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ywaY,ua,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,ywaY,uvaz,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ywau,Yvau,xwzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ywau,Ya,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ya,Ywau,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,wuax,Ya,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,wuax,Yvay,wuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,Xxaw,uvaw,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,Xxaw,ua,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,Xway,zuav,wvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,Xway,ua,zwxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,xa,wa,yzXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,xa,wuaX,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,yzaX,wuav,wuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,yzaw,uvaw,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,yzaw,Xuav,wuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,yzaw,ua,wuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ywaX,ua,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,ywaX,uvaz,uvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ywau,Xvau,zvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ywau,Xa,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ya,Xwau,zwxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ya,wa,zwXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ya,wuaz,wuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,wuax,Xa,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,wuax,Xvay,zvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
