
    _____ ____    ___ 
 (  -0.25000) X(J,x,y,z) t1(I,w,x,u) v(v,s,w,t) cre(y) cre(z) cre(u) cre(t) des(X) des(Y) des(v) des(s) 
 (  -0.50000) X(J,x,y,z) t1(I,w,u,v) v(y,u,s,t) cre(z) cre(v) cre(s) cre(t) des(X) des(Y) des(x) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,u,v) v(y,s,w,t) cre(z) cre(u) cre(v) cre(t) des(X) des(Y) des(x) des(s) 
 (   0.50000) X(J,x,y,z) t1(I,w,u,v) v(u,s,x,t) cre(y) cre(z) cre(v) cre(t) des(X) des(Y) des(w) des(s) 
 (   0.12500) X(J,x,y,z) t1(I,w,u,v) v(s,t,x,w) cre(y) cre(z) cre(u) cre(v) des(X) des(Y) des(s) des(t) 

Total terms : 564
SQA automation time :  37.389 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IxXY, Jx->IJXY', X, h_ca_so, optimize = True)
temp += np.einsum('JxXY, Ix->IJXY', X, h_ca_so, optimize = True)
temp += np.einsum('IxXY, Jiix->IJXY', X, v_ccca_so, optimize = True)
temp -= np.einsum('JxXY, Iiix->IJXY', X, v_ccca_so, optimize = True)
temp += np.einsum('IxXY, J, Jx->IJXY', X, e_core_so, t1_ca, optimize = True)
temp -= np.einsum('JxXY, I, Ix->IJXY', X, e_core_so, t1_ca, optimize = True)
temp -= np.einsum('IxXY, xy, Jy->IJXY', X, h_aa_so, t1_ca, optimize = True)
temp += np.einsum('JxXY, xy, Iy->IJXY', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('IxXY, Jy, ixiy->IJXY', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('JxXY, Iy, ixiy->IJXY', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('IxXy, Jx, yY->IJXY', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Jx, yX->IJXY', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Ix, yY->IJXY', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Ix, yX->IJXY', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, Jyxz, zy->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, JyYz, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JzYx, yz->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, Jiix, yY->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, JyXz, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, JzXx, yz->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, Jiix, yX->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, JyXY, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, Iyxz, zy->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IyYz, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IzYx, yz->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, Iiix, yY->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, IyXz, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, IzXx, yz->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, Iiix, yX->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, IyXY, zx->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixXY, IJiy, yx->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixXy, IJiY, yx->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixYy, IJiX, yx->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXY, J, Jyxz, zy->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, J, Jx, yY->IJXY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, J, JyYz, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, J, JzYx, yz->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, J, Jx, yX->IJXY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, J, JyXz, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, J, JzXx, yz->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, J, JyXY, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXY, I, Iyxz, zy->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, I, Ix, yY->IJXY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, I, IyYz, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, I, IzYx, yz->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, I, Ix, yX->IJXY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, I, IyXz, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, I, IzXx, yz->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, I, IyXY, zx->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, xy, Jzyw, wz->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXY, yz, Jyxw, wz->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, yz, Jwxy, zw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, Yz, Jyzw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, Yz, Jwxz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, xz, Jz, yY->IJXY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, xz, JwYz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, yz, JzYw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, zw, JyYz, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, zw, JzYx, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Xz, Jyzw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Xz, Jwxz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, xz, Jz, yX->IJXY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, xz, JwXz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, yz, JzXw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, zw, JyXz, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, zw, JzXx, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, Xw, JyYw, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, Yw, JyXw, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, yw, JwXY, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, xy, Izyw, wz->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXY, yz, Iyxw, wz->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, yz, Iwxy, zw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Yz, Iyzw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Yz, Iwxz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, xz, Iz, yY->IJXY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, xz, IwYz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, yz, IzYw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, zw, IyYz, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, zw, IzYx, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Xz, Iyzw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Xz, Iwxz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, xz, Iz, yX->IJXY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, xz, IwXz, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, yz, IzXw, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, zw, IyXz, wx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, zw, IzXx, yw->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, Xw, IyYw, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, Yw, IyXw, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, yw, IwXY, zx->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, Jy, yzxw, wz->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXY, Jyxz, iyiw, zw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, Jyxz, iwiz, wy->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXY, Jyzw, ixiz, wy->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXY, Jyzw, zwxu, uy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, JyYz, iwiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, Jyzw, iYiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Jyzw, zwYu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, Jz, ixiz, yY->IJXY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, Jz, yzYw, wx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, Jz, zwYx, yw->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, JzYx, iziw, yw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JzYw, ixiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, JzYw, iziy, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, Jzxw, iYiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, wuYx, yz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, JyXz, iwiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Jyzw, iXiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Jyzw, zwXu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Jz, ixiz, yX->IJXY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, Jz, yzXw, wx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, Jz, zwXx, yw->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, JzXx, iziw, yw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, JzXw, ixiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, JzXw, iziy, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, Jzxw, iXiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, wuXx, yz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, JyXw, iYiw, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JyXw, zwYu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JyYw, iXiw, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, JyYw, zwXu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, zwXY, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jywu, wuXY, zx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, Jw, ywXY, zx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXY, yzwu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, JwXY, iwiy, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, yzYw, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, yzXw, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, Iy, yzxw, wz->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXY, Iyxz, iyiw, zw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, Iyxz, iwiz, wy->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXY, Iyzw, ixiz, wy->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxXY, Iyzw, zwxu, uy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IyYz, iwiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Iyzw, iYiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Iyzw, zwYu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Iz, ixiz, yY->IJXY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, Iz, yzYw, wx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, Iz, zwYx, yw->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, IzYx, iziw, yw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IzYw, ixiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, IzYw, iziy, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, Izxw, iYiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, wuYx, yz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, IyXz, iwiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Iyzw, iXiz, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Iyzw, zwXu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Iz, ixiz, yX->IJXY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, Iz, yzXw, wx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, Iz, zwXx, yw->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, IzXx, iziw, yw->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, IzXw, ixiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, IzXw, iziy, wx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, Izxw, iXiw, yz->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, wuXx, yz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, IyXw, iYiw, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IyXw, zwYu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IyYw, iXiw, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, IyYw, zwXu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, zwXY, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iywu, wuXY, zx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, Iw, ywXY, zx->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXY, yzwu, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, IwXY, iwiy, zx->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, yzYw, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, yzXw, ux->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jx, yzXY->IJXY', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Ix, yzXY->IJXY', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Jyzw, zwYx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzxw, ywYz->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Jyzw, zwXx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzxw, ywXz->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JyXw, zwYx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JyYw, zwXx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXx, yzYw->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYx, yzXw->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jiix, yzXY->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Iyzw, zwYx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izxw, ywYz->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Iyzw, zwXx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izxw, ywXz->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IyXw, zwYx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IyYw, zwXx->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXx, yzYw->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYx, yzXw->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iiix, yzXY->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixXy, IJiz, yzYx->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixYy, IJiz, yzXx->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, IJiX, yzYx->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IJiY, yzXx->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, J, Jyzw, zwYx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, J, Jzxw, ywYz->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, J, Jyzw, zwXx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, J, Jzxw, ywXz->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, J, Jx, yzXY->IJXY', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, J, JyXw, zwYx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, J, JyYw, zwXx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, J, JwXx, yzYw->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, J, JwYx, yzXw->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, I, Iyzw, zwYx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, I, Izxw, ywYz->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, I, Iyzw, zwXx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, I, Izxw, ywXz->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, I, Ix, yzXY->IJXY', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, I, IyXw, zwYx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, I, IyYw, zwXx->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, I, IwXx, yzYw->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, I, IwYx, yzXw->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, xz, Jwzu, yuYw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, yz, Jzwu, wuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, zw, Jyzu, wuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, zw, Jzxu, yuYw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, zw, Juxz, ywYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
