
    _____ ____    ___ 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,W,e) kdelta(Y,a) kdelta(e,b) cre(Z) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,W,e) kdelta(Y,b) kdelta(Z,a) cre(e) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,W,e) kdelta(Y,b) kdelta(e,a) cre(Z) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,W,e) kdelta(Z,a) kdelta(e,b) cre(Y) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,W,e) kdelta(Z,b) kdelta(e,a) cre(Y) des(X) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) cre(Z) cre(a) cre(b) des(W) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) cre(Z) des(W) des(X) des(d) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,W) cre(Z) des(X) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) cre(Z) des(W) des(d) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) cre(Z) des(W) des(X) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,W) cre(Z) des(X) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,X) cre(Z) des(W) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(b,d) cre(Z) des(W) des(X) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,W) kdelta(b,X) cre(Z) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,W) kdelta(b,d) cre(Z) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,W) cre(Z) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,X) kdelta(b,d) cre(Z) des(W) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,W) cre(Z) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,e) kdelta(a,d) kdelta(b,X) cre(Z) des(W) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) cre(Y) cre(a) cre(b) des(W) des(X) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) cre(Y) des(W) des(X) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,W) cre(Y) des(X) des(d) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) cre(Y) des(W) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) cre(Y) des(W) des(X) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,W) cre(Y) des(X) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,X) cre(Y) des(W) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) cre(Y) des(W) des(X) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,W) kdelta(b,X) cre(Y) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,W) kdelta(b,d) cre(Y) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,W) cre(Y) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,d) cre(Y) des(W) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,W) cre(Y) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,X) cre(Y) des(W) 
Term=  (  -0.50000) kdelta(A,W) t1(B,a) v(b,c,a,d) cre(Y) cre(Z) cre(d) des(X) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,W) t1(B,a) v(b,c,a,d) cre(Y) cre(Z) cre(d) des(X) des(b) des(c) 
Term=  (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(a,d,d,e) cre(Y) cre(Z) cre(c) des(X) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(a,d,d,e) cre(Y) cre(Z) cre(c) des(X) des(b) des(e) 
Term=  (  -0.25000) kdelta(A,W) t1(a,b,B,c) v(d,e,a,b) cre(Y) cre(Z) cre(c) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,W) t1(a,b,B,c) v(d,e,a,b) cre(Y) cre(Z) cre(c) des(X) des(d) des(e) 
Term=  (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(X) des(a) des(b) 
Term=  (   1.00000) kdelta(A,W) t1(a,b,B,c) v(b,d,d,e) cre(Y) cre(Z) cre(c) des(X) des(a) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(b,d,d,e) cre(Y) cre(Z) cre(c) des(a) des(X) des(e) 
 (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(b,d,d,e) kdelta(Y,a) cre(Z) cre(c) des(X) des(e) 
 (   1.00000) kdelta(A,W) t1(a,b,B,c) v(b,d,d,e) kdelta(Z,a) cre(Y) cre(c) des(X) des(e) 
 (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(b,d,d,e) kdelta(c,a) cre(Y) cre(Z) des(X) des(e) 
Term=  (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(X) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(a) des(X) des(b) 
 (   1.00000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,a) cre(Z) cre(e) des(X) des(b) 
 (  -1.00000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Z,a) cre(Y) cre(e) des(X) des(b) 
 (   1.00000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(e,a) cre(Y) cre(Z) des(X) des(b) 
Term=  (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(a) des(X) des(b) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,a) cre(Z) cre(e) des(b) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,b) cre(Z) cre(e) des(a) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Z,a) cre(Y) cre(e) des(b) des(X) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Z,b) cre(Y) cre(e) des(a) des(X) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(e,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(e,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,a) kdelta(Z,b) cre(e) des(X) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,a) kdelta(e,b) cre(Z) des(X) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,b) kdelta(Z,a) cre(e) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Y,b) kdelta(e,a) cre(Z) des(X) 
 (   0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,b) cre(Y) des(X) 
 (  -0.50000) kdelta(A,W) t1(a,b,B,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,a) cre(Y) des(X) 
Term=  (   0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) kdelta(a,X) cre(Y) cre(Z) cre(f) des(c) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) kdelta(a,c) cre(Y) cre(Z) cre(f) des(X) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) kdelta(a,d) cre(Y) cre(Z) cre(f) des(X) des(c) des(e) 
 (   0.50000) kdelta(A,B) t1(a,W,b,c) v(d,e,b,f) kdelta(a,e) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(W) des(X) des(a) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(W) des(a) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) kdelta(Z,a) cre(c) cre(e) cre(f) des(W) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,a) cre(Z) cre(e) cre(f) des(W) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,a) cre(Z) cre(c) cre(f) des(W) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,Y,b,c) v(b,d,e,f) kdelta(f,a) cre(Z) cre(c) cre(e) des(W) des(X) des(d) 
Term=  (   0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(W) des(X) des(a) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(W) des(a) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,a) cre(c) cre(e) cre(f) des(W) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) kdelta(c,a) cre(Y) cre(e) cre(f) des(W) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) kdelta(e,a) cre(Y) cre(c) cre(f) des(W) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,Z,b,c) v(b,d,e,f) kdelta(f,a) cre(Y) cre(c) cre(e) des(W) des(X) des(d) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(a) des(X) des(b) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,a) cre(Z) cre(e) cre(f) des(X) des(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,a) cre(Y) cre(e) cre(f) des(X) des(b) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(e,a) cre(Y) cre(Z) cre(f) des(X) des(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(f,a) cre(Y) cre(Z) cre(e) des(X) des(b) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(X) des(a) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(a) des(X) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) kdelta(Y,a) cre(Z) cre(c) cre(f) des(X) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) kdelta(Z,a) cre(Y) cre(c) cre(f) des(X) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) kdelta(c,a) cre(Y) cre(Z) cre(f) des(X) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,W,c) v(d,e,b,f) kdelta(f,a) cre(Y) cre(Z) cre(c) des(X) des(d) des(e) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(W) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) cre(Z) cre(e) cre(f) des(W) des(X) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,W) cre(Z) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,X) cre(Z) cre(e) cre(f) des(W) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,c) cre(Z) cre(e) cre(f) des(W) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,d) cre(Z) cre(e) cre(f) des(W) des(X) des(c) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(b) cre(f) des(W) des(X) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,W) cre(Z) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) cre(Z) cre(b) cre(f) des(W) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) cre(Z) cre(b) cre(f) des(W) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) cre(Z) cre(b) cre(f) des(W) des(X) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(W) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) cre(Y) cre(e) cre(f) des(W) des(X) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,W) cre(Y) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,X) cre(Y) cre(e) cre(f) des(W) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,c) cre(Y) cre(e) cre(f) des(W) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(b,d,e,f) kdelta(a,d) cre(Y) cre(e) cre(f) des(W) des(X) des(c) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(b) cre(f) des(W) des(X) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,W) cre(Y) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) cre(Y) cre(b) cre(f) des(W) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) cre(Y) cre(b) cre(f) des(W) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) cre(Y) cre(b) cre(f) des(W) des(X) des(d) 
Term=  (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(W) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) cre(Z) cre(e) cre(f) des(W) des(X) des(c) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,W) cre(Z) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,X) cre(Z) cre(e) cre(f) des(W) des(c) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) cre(Z) cre(e) cre(f) des(W) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) cre(Z) cre(e) cre(f) des(W) des(X) des(c) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(W) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(W) des(a) des(X) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,a) cre(d) cre(e) cre(f) des(W) des(X) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(Z) cre(e) cre(f) des(W) des(X) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(Z) cre(d) cre(f) des(W) des(X) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(Z) cre(d) cre(e) des(W) des(X) des(b) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(W) des(X) des(a) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(W) des(a) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) kdelta(Z,a) cre(c) cre(d) cre(f) des(W) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) cre(Z) cre(d) cre(f) des(W) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,a) cre(Z) cre(c) cre(f) des(W) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,f) kdelta(f,a) cre(Z) cre(c) cre(d) des(W) des(X) des(e) 
Term=  (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(b) cre(f) des(W) des(X) des(d) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,W) cre(Z) cre(b) cre(f) des(X) des(d) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) cre(Z) cre(b) cre(f) des(W) des(d) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) cre(Z) cre(b) cre(f) des(W) des(X) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) cre(Z) cre(b) cre(f) des(W) des(X) des(d) 
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(W) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) cre(Y) cre(e) cre(f) des(W) des(X) des(c) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,W) cre(Y) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,X) cre(Y) cre(e) cre(f) des(W) des(c) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,c) cre(Y) cre(e) cre(f) des(W) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,b,e,f) kdelta(a,d) cre(Y) cre(e) cre(f) des(W) des(X) des(c) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(W) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(W) des(a) des(X) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,a) cre(d) cre(e) cre(f) des(W) des(X) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) cre(Y) cre(e) cre(f) des(W) des(X) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) cre(Y) cre(d) cre(f) des(W) des(X) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,a) cre(Y) cre(d) cre(e) des(W) des(X) des(b) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(W) des(X) des(a) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(W) des(a) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) kdelta(Y,a) cre(c) cre(d) cre(f) des(W) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) kdelta(c,a) cre(Y) cre(d) cre(f) des(W) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) kdelta(d,a) cre(Y) cre(c) cre(f) des(W) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,b,f) kdelta(f,a) cre(Y) cre(c) cre(d) des(W) des(X) des(e) 
Term=  (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(b) cre(f) des(W) des(X) des(d) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,W) cre(Y) cre(b) cre(f) des(X) des(d) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) cre(Y) cre(b) cre(f) des(W) des(d) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) cre(Y) cre(b) cre(f) des(W) des(X) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) cre(Y) cre(b) cre(f) des(W) des(X) des(d) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) kdelta(a,X) cre(Y) cre(Z) cre(f) des(c) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) kdelta(a,c) cre(Y) cre(Z) cre(f) des(X) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) kdelta(a,d) cre(Y) cre(Z) cre(f) des(X) des(c) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,W,f) kdelta(a,e) cre(Y) cre(Z) cre(f) des(X) des(c) des(d) 
Term=  (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) cre(Y) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) cre(Y) cre(Z) cre(d) cre(f) des(a) des(X) des(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Y,a) cre(Z) cre(d) cre(f) des(X) des(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Z,a) cre(Y) cre(d) cre(f) des(X) des(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(d,a) cre(Y) cre(Z) cre(f) des(X) des(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(f,a) cre(Y) cre(Z) cre(d) des(X) des(b) des(e) 
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) cre(Y) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
Terms after normal ordering:
