temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixa,iyIa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Jixa,Iyia,xy->IXJY', np.identity(ncas), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixa,iyIa,xy->IXJY', np.identity(ncas), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iIxa,Jyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iIxa,iyJa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iJxa,Iyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iJxa,iyIa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iIxa,Jyia,xy->IXJY', np.identity(ncas), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iIxa,iyJa,xy->IXJY', np.identity(ncas), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iJxa,Iyia,xy->IXJY', np.identity(ncas), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iJxa,iyIa,xy->IXJY', np.identity(ncas), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 4 * einsum('IJ,XYxy,ijxa,ijya->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XYxy,ijxa,jiya->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 4 * einsum('IJ,XYxy,ijxa,ijya->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XYxy,ijxa,jiya->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 4 * einsum('IJ,XYxy,ijxa,ijya->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XYxy,ijxa,jiya->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 4 * einsum('IJ,XYxy,ijxa,ijya->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XYxy,ijxa,jiya->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijya,ijxa->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijya,jixa->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijya,ijxa->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijya,jixa->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijya,ijxa->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijya,jixa->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('IJ,XxyY,ijya,ijxa->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, optimize = einsum_type)
temp += einsum('IJ,XxyY,ijya,jixa->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iiya,Jiza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiya,iJza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Iiya,Jiza,xz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Iiya,iJza,xz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jixa,Iiza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixa,iIza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jixa,Iiza,yz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jixa,iIza,yz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,iIya,Jiza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,iIya,iJza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,iJxa,Iiza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,iJxa,iIza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,iIya,Jiza,xz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,iIya,iJza,xz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,iJxa,Iiza,yz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,iJxa,iIza,yz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Iixa,Jiza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixa,iJza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Iixa,Jiza,yz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iixa,iJza,yz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jiya,Iiza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiya,iIza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jiya,Iiza,xz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jiya,iIza,xz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,iIxa,Jiza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,iIxa,iJza,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,iJya,Iiza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,iJya,iIza,xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,iIxa,Jiza,yz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,iIxa,iJza,yz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,iJya,Iiza,xz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,iJya,iIza,xz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,Iixa,JiYa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixa,Jiwa,Yywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixa,iJYa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixa,iJwa,Yywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiza,JiYa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iiza,Jiwa,Yywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiza,Jiwa,Yyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiza,iJYa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiza,iJwa,Yywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiza,iJwa,Yyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Iixa,JiYa,yz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixa,Jiwa,Yywz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixa,iJYa,yz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixa,iJwa,Yywz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iiza,JiYa,yx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iiza,Jiwa,Yywx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iiza,Jiwa,Yyxw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iiza,iJYa,yx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiza,iJwa,Yywx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiza,iJwa,Yyxw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiya,Iiwa,Ywxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiya,Iiwa,Ywzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jiya,Iixa,Yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,Jiya,Iiza,Yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiya,iIwa,Ywxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiya,iIwa,Ywzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiya,iIxa,Yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiya,iIza,Yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiya,Iiwa,Ywxz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiya,Iiwa,Ywzx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jiya,Iixa,Yz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,Jiya,Iiza,Yx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiya,iIwa,Ywxz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiya,iIwa,Ywzx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiya,iIxa,Yz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiya,iIza,Yx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iIxa,JiYa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,iIxa,Jiwa,Yywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,iIxa,iJYa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIxa,iJwa,Yywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,iIza,JiYa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,iIza,Jiwa,Yywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,iIza,Jiwa,Yyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIza,iJYa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIza,iJwa,Yyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,iJya,Iiwa,Ywxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,iJya,Iiwa,Ywzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,iJya,Iixa,Yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iJya,Iiza,Yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iJya,iIwa,Ywxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iJya,iIxa,Yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,iJya,iIza,Yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iIxa,JiYa,yz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,iIxa,Jiwa,Yywz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,iIxa,iJYa,yz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIxa,iJwa,Yywz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,iIza,JiYa,yx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,iIza,Jiwa,Yywx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,iIza,Jiwa,Yyxw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIza,iJYa,yx->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iIza,iJwa,Yyxw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,iJya,Iiwa,Ywxz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,iJya,Iiwa,Ywzx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,iJya,Iixa,Yz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iJya,Iiza,Yx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,iJya,iIwa,Ywxz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,iJya,iIxa,Yz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,iJya,iIza,Yx->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiya,Jiwa,Xwxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiya,Jiwa,Xwzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Yxyz,Iiya,Jixa,Xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('Yxyz,Iiya,Jiza,Xx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Iiya,iJwa,Xwxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Iiya,iJwa,Xwzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iiya,iJxa,Xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiya,iJza,Xx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiya,Jiwa,Xwxz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiya,Jiwa,Xwzx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Yxyz,Iiya,Jixa,Xz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('Yxyz,Iiya,Jiza,Xx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Iiya,iJwa,Xwxz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Iiya,iJwa,Xwzx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iiya,iJxa,Xz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiya,iJza,Xx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('Yxyz,Jixa,IiXa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixa,Iiwa,Xywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixa,iIXa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixa,iIwa,Xywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jiza,IiXa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jiza,Iiwa,Xywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Jiza,Iiwa,Xyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiza,iIXa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiza,iIwa,Xywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiza,iIwa,Xyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('Yxyz,Jixa,IiXa,yz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixa,Iiwa,Xywz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jixa,iIXa,yz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jixa,iIwa,Xywz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Jiza,IiXa,yx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Jiza,Iiwa,Xywx->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Jiza,Iiwa,Xyxw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Jiza,iIXa,yx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Jiza,iIwa,Xywx->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Jiza,iIwa,Xyxw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,iIya,Jiwa,Xwxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,iIya,Jiwa,Xwzx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,iIya,Jixa,Xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iIya,Jiza,Xx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iIya,iJwa,Xwxz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iIya,iJxa,Xz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('Yxyz,iIya,iJza,Xx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iJxa,IiXa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
