temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,jiYw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ijYy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ijYy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxw,ijYu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxw,ijYw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijxw,jiYu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxw,jiYw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxz,ijYw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijxz,jiYw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,ijYu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijzw,ijYw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,jiYu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,jiYw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ijYy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,ijYy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ijYy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxw,ijYu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxw,ijYw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijxw,jiYu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxw,jiYw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxz,ijYw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijxz,jiYw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,ijYu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijzw,ijYw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,jiYu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijzw,jiYw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,ijXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxw,ijXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,jiXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxz,ijXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,ijwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,jiXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxzw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzwx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzxw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijyw,ijwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxu,Xuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijxw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijzu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijyw,ijzw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijyw,jiwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixu,Xuwz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jixz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jizu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jizw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijXu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,ijXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuvx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuxv->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvux->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvxu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxvu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,jiwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,ijXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxw,ijXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,jiXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxz,ijXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,ijwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,jiXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxzw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzwx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzxw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijyw,ijwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxu,Xuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijxw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijzu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijyw,ijzw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijyw,jiwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixu,Xuwz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jixz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jizu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jizw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijXu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,ijXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuvx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuxv->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvux->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvxu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxvu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,jiwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xvaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,ijXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxw,ijXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,jiXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxz,ijXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,ijwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,jiXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
