Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izab,iwab,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izab,iwba,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iXau,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iXaw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iXua,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iXwa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iuav,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iuaw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iuva,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iuwa,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iu,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iuvs,yvsxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iuvw,yvxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwX,iuwv,yvxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwX,iw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXau,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXaw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXua,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwa,iXwa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iuav,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iuaw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvwux->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,izwa,iuva,Xyvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwa,iuwa,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXuv,yvwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXuw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvwux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXvu,yvxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXvw,yvux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iXwu,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iXwv,yvux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iu,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iv,Xyvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuvwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 23/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuvxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('IJ,Yxyz,izwu,ivst,Xystuwvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('IJ,Yxyz,izwu,ivst,Xystuwxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/96 * einsum('IJ,Yxyz,izwu,ivst,Xystuxvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 23/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/480 * einsum('IJ,Yxyz,izwu,ivst,Xystvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/96 * einsum('IJ,Yxyz,izwu,ivst,Xystvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/160 * einsum('IJ,Yxyz,izwu,ivst,Xystvwux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/160 * einsum('IJ,Yxyz,izwu,ivst,Xystvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,izwu,ivst,Xystvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('IJ,Yxyz,izwu,ivst,Xystvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('IJ,Yxyz,izwu,ivst,Xystwuvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('IJ,Yxyz,izwu,ivst,Xystwuxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwvux->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 19/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwvxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/32 * einsum('IJ,Yxyz,izwu,ivst,Xystwxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwxvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 9/160 * einsum('IJ,Yxyz,izwu,ivst,Xystxuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/96 * einsum('IJ,Yxyz,izwu,ivst,Xystxuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('IJ,Yxyz,izwu,ivst,Xystxvuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,izwu,ivst,Xystxvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 9/160 * einsum('IJ,Yxyz,izwu,ivst,Xystxwuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/480 * einsum('IJ,Yxyz,izwu,ivst,Xystxwvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysvwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysvxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xyswvx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xyswxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,izwu,ivsu,Xysxvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysxwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivsw,Xysxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivus,Xysxwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivuw,Xyxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,ivws,Xysxuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,ivwu,Xyxv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iXax,ia,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iXax,iwau,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXax,iwua,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iXax,izaw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXax,izwa,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXaz,ia,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXaz,iwau,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXaz,iwua,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXwx,iu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXwx,iuvs,ywuzvs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXwx,iuvw,yuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iXwx,iuwv,yuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iXwx,iw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXwx,izuv,ywvu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXwx,izuw,yu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iXwx,izwu,yu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXwz,iu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXwz,iuvs,ywuxvs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXwz,iuvw,yuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXwz,iuwv,yuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXwz,iw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXxa,ia,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXxa,iwau,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxa,iwua,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXxa,izaw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iXxa,izwa,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxw,iu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxw,iuvs,ywuzvs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxw,iuvw,yuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXxw,iuwv,yuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXxw,iw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iXxw,izuv,ywvu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iXxw,izuw,yu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXxw,izwu,yu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxz,iw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXxz,iwuv,ywuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXza,ia,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXza,iwau,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXza,iwua,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXzw,iu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iXzw,iuvs,ywusvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iXzw,iuvs,ywusxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iXzw,iuvs,ywuvsx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iXzw,iuvs,ywuvxs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iXzw,iuvs,ywuxsv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iXzw,iuvs,ywuxvs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXzw,iuvw,yuvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXzw,iuwv,yuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iXzw,iw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXzx,iw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXzx,iwuv,ywuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,ijXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxw,ijXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,jiXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
