temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwax,ia,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwax,iuXa,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwax,iuaX,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuwvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('IJ,Yxyz,iwax,iuav,Xyuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuwvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuva,Xyuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwax,izXa,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwax,izaX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwax,izau,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwax,izua,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,iXau,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Yxyz,iway,iXax,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iXaz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iway,iXua,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iXxa,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iway,iXza,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,ia,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,iuav,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iuax,Xwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iuaz,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iway,iuva,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iway,iuxa,Xwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iway,iuza,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwaz,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwaz,iuXa,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwaz,iuaX,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwaz,iuav,Xyuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwaz,iuva,Xyuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxa,ia,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwxa,iuXa,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxa,iuaX,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxa,iuav,Xyuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxa,iuav,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxa,iuav,Xyuwvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwxa,iuav,Xyuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxa,iuav,Xyuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwxa,iuav,Xyuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxa,iuva,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwxa,izXa,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxa,izaX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxa,izau,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxa,izua,Xyuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwya,iXau,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwya,iXax,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwya,iXaz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwya,iXua,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwya,iXxa,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwya,iXza,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwya,ia,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwya,iuav,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwya,iuax,Xwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwya,iuaz,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwya,iuva,Xwvuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwya,iuva,Xwvuzx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwya,iuva,Xwvxuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwya,iuva,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwya,iuva,Xwvzux->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwya,iuva,Xwvzxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwya,iuxa,Xwzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwya,iuza,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwza,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwza,iuXa,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwza,iuaX,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwza,iuav,Xyuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwza,iuva,Xyuvwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwza,iuva,Xyuvxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwza,iuva,Xyuwvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwza,iuva,Xyuwxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwza,iuva,Xyuxvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwza,iuva,Xyuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXa,ia,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXa,iwau,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXa,iwaz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXa,iwua,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXa,iwza,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixaX,ia,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixaX,iwau,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixaX,iwaz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaX,iwua,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaX,iwza,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,iXau,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixaw,iXaw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,iXaz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixaw,iXua,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,iXwa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixaw,iXza,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,ia,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuav,Xyvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuav,Xyvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuav,Xyvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('IJ,Yxyz,ixaw,iuav,Xyvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuav,Xyvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuav,Xyvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,iuaw,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixaw,iuaz,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixaw,iuva,Xyvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixaw,iuva,Xyvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixaw,iuva,Xyvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixaw,iuva,Xyvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixaw,iuva,Xyvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixaw,iuva,Xyvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixaw,iuwa,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixaw,iuza,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iXau,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwa,iXaw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iXaz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwa,iXua,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixwa,iXwa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwa,iXza,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,ia,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwa,iuav,Xyvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwa,iuav,Xyvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwa,iuav,Xyvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixwa,iuav,Xyvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwa,iuav,Xyvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwa,iuav,Xyvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iuaw,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iuaz,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iuva,Xyvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwa,iuwa,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwa,iuza,Xyuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyaw,ia,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iyaw,iuXa,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyaw,iuaX,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
