temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('JXxy,IzYy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('JXxy,Izwx,Yzwy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JXxy,Izwx,Yzyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JXxy,Izwy,Yzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JXxy,Izwy,Yzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IXyx,Yy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IxYy,Xy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IxyX,Yy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,Ixyz,XyYz->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IyYx,Xy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jx,Iyzx,XzYy->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jx,Iyzx,XzyY->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JxYy,IXxz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += einsum('JxYy,IXzy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JxYy,IyzX,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JxYy,Iyzw,Xzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JxYy,Izwy,Xwzx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JxYy,IzxX,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JxYy,Izxw,Xyzw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JxyY,IXxz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JxyY,IXzy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JxyY,IyzX,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JxyY,Iyzw,Xzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JxyY,Izwy,Xwxz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JxyY,Izwy,Xwzx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JxyY,IzxX,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('JxyY,Izxw,Xywz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JxyY,Izxw,Xyzw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Jxyz,IXYy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jxyz,IXYz,xy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jxyz,IXwy,Yxwz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxyz,IXwz,Yxyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,IXxw,Ywyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxyz,IwYy,Xzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,IwYz,Xywx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,IwYz,Xyxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,Iwuy,XzuYxw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,Iwuy,XzuwxY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,Iwuz,XyuYwx->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,Iwuz,XyuwYx->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,IwxX,Ywyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,IwxX,Ywzy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/24 * einsum('Jxyz,Iwxu,XyzYuw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('Jxyz,Iwxu,XyzYwu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Jxyz,Iwxu,XyzuYw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Jxyz,Iwxu,XyzuwY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('Jxyz,Iwxu,XyzwYu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Jxyz,Iwxu,XyzwuY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('Jxyz,IyYX,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,IyYw,Xzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,IyYz,Xx->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,IywX,Yxwz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,Iywu,XzwYxu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,Iywz,XwYx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxyz,IzYX,xy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,IzYw,Xywx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,IzYw,Xyxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxyz,IzYy,Xx->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,IzwX,Yxwy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,IzwX,Yxyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,Izwu,XywYxu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,Izwu,XywxYu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxyz,Izwy,XwYx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxyz,Izwy,XwxY->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iX,JIix,Yx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iX,iIJx,Yx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXYx,IJiy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXYx,iJIy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iXxY,IJiy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxY,iJIy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iXxy,IJix,Yy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,IJiy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,IJiz,Yzyx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,iJIx,Yy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXxy,iJIy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iXxy,iJIz,Yzxy->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('iXxy,iJIz,Yzyx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iY,IJix,Xx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iY,iJIx,Xx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYXx,JIiy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iYXx,iIJy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iYxX,JIiy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYxX,iIJy,xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iYxy,JIix,Xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYxy,JIiy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYxy,JIiz,Xzyx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iYxy,iIJx,Xy->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iYxy,iIJy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iYxy,iIJz,Xzxy->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('iYxy,iIJz,Xzyx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,IJiX,Yx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('ix,IJix,XY->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,IJiy,XxYy->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ix,JIiY,Xx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('ix,JIix,XY->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,JIiy,XyYx->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ix,iIJY,Xx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iIJx,XY->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('ix,iIJy,XyYx->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ix,iIJy,XyxY->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ix,iJIX,Yx->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ix,iJIx,XY->IXJY', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('ix,iJIy,XxYy->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ix,iJIy,XxyY->IXJY', t1_xa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('ixXy,JIiY,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixXy,JIiy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixXy,JIiz,Yyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('ixXy,iIJY,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixXy,iIJy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixXy,iIJz,Yyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('ixYy,IJiX,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixYy,IJiy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixYy,IJiz,Xyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('ixYy,iJIX,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixYy,iJIy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixYy,iJIz,Xyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyX,JIiY,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('ixyX,JIiy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixyX,JIiz,Yyxz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ixyX,iIJY,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixyX,iIJy,Yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('ixyX,iIJz,Yyxz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixyX,iIJz,Yyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyY,IJiX,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('ixyY,IJiy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixyY,IJiz,Xyxz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ixyY,iJIX,yx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixyY,iJIy,Xx->IXJY', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('ixyY,iJIz,Xyxz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixyY,iJIz,Xyzx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,IJiX,Yxyz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('ixyz,IJiw,XyzYwx->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,IJiw,XyzYxw->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,IJiw,XyzwYx->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,IJiw,XyzwxY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,IJiw,XyzxYw->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,IJiw,XyzxwY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += einsum('ixyz,IJiy,XzYx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,IJiz,XyYx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,JIiY,Xxyz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,JIiw,XxwYyz->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('ixyz,JIiw,XxwYzy->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,JIiw,XxwyYz->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,JIiw,XxwyzY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,JIiw,XxwzYy->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,JIiw,XxwzyY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += einsum('ixyz,JIiy,XxYz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,JIiz,XxYy->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ixyz,iIJY,Xxyz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iIJw,XxwYyz->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/8 * einsum('ixyz,iIJw,XxwYzy->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iIJw,XxwyYz->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('ixyz,iIJw,XxwyzY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iIJw,XxwzYy->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iIJw,XxwzyY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,iIJy,XxYz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iIJz,XxYy->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixyz,iIJz,XxyY->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('ixyz,iJIX,Yxyz->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/8 * einsum('ixyz,iJIw,XyzYwx->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iJIw,XyzYxw->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('ixyz,iJIw,XyzwYx->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iJIw,XyzwxY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iJIw,XyzxYw->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('ixyz,iJIw,XyzxwY->IXJY', t1_xaaa, v_xxxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixyz,iJIy,XzYx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixyz,iJIz,XyYx->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixyz,iJIz,XyxY->IXJY', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iX,JIix,Yx->IXJY', t1_va, v_xxva, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iX,iIJx,Yx->IXJY', t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXYx,IJiy,xy->IXJY', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXYx,iJIy,xy->IXJY', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iXxY,IJiy,xy->IXJY', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxY,iJIy,xy->IXJY', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp += einsum('iXxy,IJix,Yy->IXJY', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,IJiy,Yx->IXJY', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,IJiz,Yzyx->IXJY', t1_vaaa, v_xxva, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iXxy,iJIx,Yy->IXJY', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXxy,iJIy,Yx->IXJY', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iXxy,iJIz,Yzxy->IXJY', t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('iXxy,iJIz,Yzyx->IXJY', t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iY,IJix,Xx->IXJY', t1_va, v_xxva, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iY,iJIx,Xx->IXJY', t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
